source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260824
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-24
article: 73
title: 第七十三条
deleted: false

[a73:caption] （国又は地方公共団体が行つた資産の譲渡等の時期の特例）
[a73:title] 第七十三条
[a73-p1:sentence] 国又は地方公共団体が行つた資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りについては、資産の譲渡等は予算決算及び会計令（昭和二十二年勅令第百六十五号）第一条の二（歳入の会計年度所属区分）又は地方自治法施行令（昭和二十二年政令第十六号）第百四十二条（歳入の会計年度所属区分）（これらの規定の特例を定める規定を含む。）の規定によりその対価を収納すべき会計年度の末日において、課税仕入れ及び課税貨物の保税地域からの引取りは予算決算及び会計令第二条（歳出の会計年度所属区分）又は地方自治法施行令第百四十三条（歳出の会計年度所属区分）（これらの規定の特例を定める規定を含む。）の規定によりその費用の支払をすべき会計年度の末日においてそれぞれ行われたものとすることができる。
