source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260803
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-03
article: 50
title: 第五十条
deleted: false

[a50:caption] （課税仕入れ等の税額の控除に係る帳簿等の保存期間等）
[a50:title] 第五十条
[a50-p1:sentence] 法第三十条第一項の規定の適用を受けようとする事業者は、同条第七項に規定する帳簿及び請求書等を整理し、当該帳簿についてはその閉鎖の日の属する課税期間の末日の翌日、当該請求書等についてはその受領した日（同条第九項第二号に掲げる電磁的記録並びに前条第七項及び第十項の電磁的記録にあつては、これらの電磁的記録の提供を受けた日）の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。次項及び第三項において同じ。）を経過した日から七年間、これを納税地又はその取引に係る事務所、事業所その他これらに準ずるものの所在地（次項において「納税地等」という。）に保存（同号に掲げる電磁的記録並びに前条第七項及び第十項の電磁的記録にあつては、財務省令で定める方法による保存に限る。以下この項において同じ。）をしなければならない。
[a50-p1:sentence] ただし、財務省令で定める場合に該当する法第三十条第七項に規定する帳簿又は請求書等については、同日から五年間を超えて保存をすることを要しない。
[a50-p2:number] ２
[a50-p2:sentence] 法第三十条第一項に規定する課税仕入れに係る消費税額（その課税仕入れに係る資産が金又は白金の地金である場合に限る。）につき同項の規定の適用を受けようとする事業者は、同条第十一項に規定する本人確認書類を整理し、その課税仕入れの日の属する課税期間の末日の翌日から二月を経過した日から七年間、これを納税地等に保存（当該本人確認書類が電磁的記録である場合にあつては、財務省令で定める方法による保存に限る。）をしなければならない。
[a50-p3:number] ３
[a50-p3:sentence] 前二項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間におけるこれらの規定による保存（これらの規定による電磁的記録の保存を除く。）は、財務大臣の定める方法によることができる。
