source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260702
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-02
article: 5
title: 第五条
deleted: false

[a5:caption] （調整対象固定資産の範囲）
[a5:title] 第五条
[a5-p1:sentence] 法第二条第一項第十六号に規定する政令で定める資産は、棚卸資産以外の資産で次に掲げるもののうち、当該資産に係る法第三十条第八項第一号ニに規定する課税仕入れに係る支払対価の額の百十分の百に相当する金額、当該資産に係る同条第一項に規定する特定課税仕入れに係る支払対価の額又は保税地域から引き取られる当該資産の課税標準である金額が、一の取引の単位（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）につき百万円以上のものとする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 建物及びその附属設備（暖冷房設備、照明設備、通風設備、昇降機その他建物に附属する設備をいう。）
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 構築物（ドック、橋、岸壁、桟橋、軌道、貯水池、坑道、煙突その他土地に定着する土木設備又は工作物をいう。）
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] 機械及び装置
[a5-p1-i4:title] 四
[a5-p1-i4:sentence] 船舶
[a5-p1-i5:title] 五
[a5-p1-i5:sentence] 航空機
[a5-p1-i6:title] 六
[a5-p1-i6:sentence] 車両及び運搬具
[a5-p1-i7:title] 七
[a5-p1-i7:sentence] 工具、器具及び備品（観賞用、興行用その他これらに準ずる用に供する生物を含む。）
[a5-p1-i8:title] 八
[a5-p1-i8:sentence] 次に掲げる無形固定資産
[a5-p1-i8-s1-1:title] イ
[a5-p1-i8-s1-1:sentence] 鉱業権（租鉱権及び採石権その他土石を採掘し、又は採取する権利（ロに掲げる無形固定資産を除く。）を含む。）
[a5-p1-i8-s1-2:title] ロ
[a5-p1-i8-s1-2:sentence] 貯留権（二酸化炭素の貯留事業に関する法律（令和六年法律第三十八号）第二条第八項（定義）に規定する試掘権を含む。）
[a5-p1-i8-s1-3:title] ハ
[a5-p1-i8-s1-3:sentence] 漁業権（入漁権を含む。）
[a5-p1-i8-s1-4:title] ニ
[a5-p1-i8-s1-4:sentence] ダム使用権
[a5-p1-i8-s1-5:title] ホ
[a5-p1-i8-s1-5:sentence] 水利権
[a5-p1-i8-s1-6:title] ヘ
[a5-p1-i8-s1-6:sentence] 特許権
[a5-p1-i8-s1-7:title] ト
[a5-p1-i8-s1-7:sentence] 実用新案権
[a5-p1-i8-s1-8:title] チ
[a5-p1-i8-s1-8:sentence] 意匠権
[a5-p1-i8-s1-9:title] リ
[a5-p1-i8-s1-9:sentence] 商標権
[a5-p1-i8-s1-10:title] ヌ
[a5-p1-i8-s1-10:sentence] 育成者権
[a5-p1-i8-s1-11:title] ル
[a5-p1-i8-s1-11:sentence] 公共施設等運営権
[a5-p1-i8-s1-12:title] ヲ
[a5-p1-i8-s1-12:sentence] 樹木採取権
[a5-p1-i8-s1-13:title] ワ
[a5-p1-i8-s1-13:sentence] 漁港水面施設運営権
