source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 48
title: 第四十八条
deleted: false

[a48:caption] （課税売上割合の計算方法）
[a48:title] 第四十八条
[a48-p1:sentence] 法第三十条第六項に規定する政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a48-p1-i1:title] 一
[a48-p1-i1:sentence] 当該事業者が、当該課税期間中に国内において行つた資産の譲渡等（特定資産の譲渡等に該当するものを除く。以下この条及び第五十三条第三項第一号において同じ。）の対価の額（法第二十八条第一項に規定する対価の額をいう。以下この項において同じ。）の合計額から、当該課税期間中に国内において行つた資産の譲渡等に係る対価の返還等の金額（資産の譲渡等につき、返品を受け、又は値引き若しくは割戻しをしたことにより、当該資産の譲渡等の対価の額の全部若しくは一部の返還又は当該資産の譲渡等の対価の額に係る売掛金その他の債権の額の全部若しくは一部の減額をした金額をいう。）の合計額を控除した残額
[a48-p1-i2:title] 二
[a48-p1-i2:sentence] 当該事業者が当該課税期間中に国内において行つた課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。以下この章において同じ。）の対価の額の合計額から、イに掲げる金額からロに掲げる金額を控除した金額の合計額を控除した残額
[a48-p1-i2-s1-1:title] イ
[a48-p1-i2-s1-1:sentence] 課税期間中に行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額（当該課税期間中に行つた第十九条に規定する輸出取引等に係る対価の返還等の金額を含む。）
[a48-p1-i2-s1-2:title] ロ
[a48-p1-i2-s1-2:sentence] 課税期間中に行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a48-p2:number] ２
[a48-p2:sentence] 前項第一号に規定する資産の譲渡等には、事業者が行う次に掲げる資産の譲渡は、含まないものとする。
[a48-p2-i1:title] 一
[a48-p2-i1:sentence] 法別表第二第二号に規定する支払手段又は第九条第四項に規定する電子決済手段、暗号資産若しくは特別引出権の譲渡
[a48-p2-i2:title] 二
[a48-p2-i2:sentence] 第九条第一項第四号に掲げる金銭債権のうち資産の譲渡等を行つた者が当該資産の譲渡等の対価として取得したものの譲渡
[a48-p2-i3:title] 三
[a48-p2-i3:sentence] 次に掲げるもの（以下この条において「現先取引債券等」という。）をあらかじめ約定した期日（当該約定の日以後その期日を定めることができることとされているものにあつては、当該定められる期日）にあらかじめ約定した価格又はあらかじめ約定した計算方法により算出される価格で買い戻すことを約して譲渡し、かつ、当該約定に基づき当該現先取引債券等を買い戻す場合における当該現先取引債券等の譲渡
[a48-p2-i3-s1-1:title] イ
[a48-p2-i3-s1-1:sentence] 国債等
[a48-p2-i3-s1-2:title] ロ
[a48-p2-i3-s1-2:sentence] 第十条第三項第一号に規定する譲渡性預金証書
[a48-p2-i3-s1-3:title] ハ
[a48-p2-i3-s1-3:sentence] 第十条第三項第六号に規定する約束手形
[a48-p2-i3-s1-4:title] ニ
[a48-p2-i3-s1-4:sentence] その他財務省令で定める証券又は証書
[a48-p3:number] ３
[a48-p3:sentence] 事業者が現先取引債券等をあらかじめ約定した期日（当該約定の日以後その期日を定めることができることとされているものにあつては、当該定められる期日）にあらかじめ約定した価格又はあらかじめ約定した計算方法により算出される価格で売り戻すことを約して購入し、かつ、当該約定に基づき当該現先取引債券等を売り戻した場合には、当該売戻しに係る第一項第一号に規定する資産の譲渡等の対価の額は、当該現先取引債券等の当該売戻しに係る対価の額から当該現先取引債券等の当該購入に係る対価の額を控除した残額とする。
[a48-p3:sentence] この場合において、当該控除して控除しきれない金額があるときは、同号に掲げる金額は、当該金額から当該控除しきれない金額を控除した残額とする。
[a48-p4:number] ４
[a48-p4:sentence] 第一項の規定の適用については、第二条第一項第四号に掲げる行為が行われた場合における対価は、利子（償還差益、譲り受けた金銭債権の弁済を受けた金額とその取得価額との差額その他経済的な性質が利子に準ずるものを含む。）とする。
[a48-p5:number] ５
[a48-p5:sentence] 事業者が法別表第二第二号に規定する有価証券（第九条第二項に規定するゴルフ場利用株式等を除く。）並びに同条第一項第一号及び第三号に掲げる権利（以下この項において「有価証券等」という。）の譲渡をした場合（当該譲渡が第二項第三号に掲げる現先取引債券等の譲渡又は第三項に規定する現先取引債券等の売戻しに該当する場合を除く。）又は同条第一項第四号に掲げる金銭債権（資産の譲渡等を行つた者が当該資産の譲渡等の対価として取得したものを除く。以下この項において同じ。）の譲渡をした場合には、当該譲渡に係る第一項第一号に規定する資産の譲渡等の対価の額は、当該有価証券等又は金銭債権の譲渡の対価の額の百分の五に相当する金額とする。
[a48-p6:number] ６
[a48-p6:sentence] 国債等の第十条第三項第六号に規定する償還金額が同号に規定する取得価額に満たない場合には、第一項第一号に掲げる金額は、当該金額から、当該取得価額から当該償還金額を控除した金額（当該国債等が法人税法施行令第百三十九条の二第一項（償還有価証券の調整差益又は調整差損の益金又は損金算入）に規定する償還有価証券に該当する場合には、同項に規定する調整差損を含む。）を控除した残額とする。
