source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 70
title: 第七十条
deleted: false

[a70:caption] （更正等又は決定による中間納付額に係る延滞税の還付金額及び還付加算金の額の計算等）
[a70:title] 第七十条
[a70-p1:sentence] 法第五十五条第三項に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a70-p1-i1:title] 一
[a70-p1-i1:sentence] 法第五十五条第一項又は第二項に規定する中間申告書に係る中間納付額について納付された延滞税の額の合計額（当該延滞税のうちに既に法第五十三条第二項又は第五十五条第三項の規定により還付されるべきこととなつたものがある場合には、その還付されるべきこととなつた延滞税の額を除く。）
[a70-p1-i2:title] 二
[a70-p1-i2:sentence] 当該中間納付額（法第五十三条第一項又は第五十五条第一項若しくは第二項の規定による還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により当該還付の基因となる決定（国税通則法第二十五条（決定）の規定による決定をいう。）又は更正等（法第五十五条第二項に規定する更正等をいう。）に係る法第四十五条第一項第四号に掲げる金額（第四項において準用する第六十八条第一項第一号の充当をされる消費税がある場合には、当該消費税の額を加算した金額）に達するまで順次求めた各中間納付額につき国税に関する法律の規定により計算される延滞税の額の合計額
[a70-p1-i2-s1-1:title] イ
[a70-p1-i2-s1-1:sentence] 当該中間納付額のうち法定納期限を異にするものについては、その法定納期限の早いものを先順位とする。
[a70-p1-i2-s1-2:title] ロ
[a70-p1-i2-s1-2:sentence] 法定納期限を同じくする中間納付額のうち確定の日を異にするものについては、その確定の日の早いものを先順位とする。
[a70-p1-i2-s1-3:title] ハ
[a70-p1-i2-s1-3:sentence] 法定納期限及び確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の早いものを先順位とする。
[a70-p2:number] ２
[a70-p2:sentence] 法第五十五条第四項第二号イ（２）に規定する政令で定める理由は、国税通則法第五十八条第五項（還付加算金）に規定する政令で定める理由とする。
[a70-p3:number] ３
[a70-p3:sentence] 法第五十五条第一項又は第二項の規定による還付金について還付加算金の額を計算する場合には、これらの規定に規定する中間申告書に係る中間納付額（既に法第五十三条第三項の還付加算金の額の計算の基礎とされた部分の金額があり、又は法第五十五条第一項若しくは第二項の規定による還付金をもつて充当をされる部分の金額がある場合には、これらの金額を除く。以下この項において同じ。）のうち次に定める順序により当該還付金の額（当該還付金をもつて次項において準用する第六十八条第一項第一号又は第二号の充当をする場合には、当該充当をする還付金の額を控除した金額）に達するまで順次遡つて求めた各中間納付額を法第五十五条第四項に規定する還付すべき中間納付額として、同項の規定を適用する。
[a70-p3-i1:title] 一
[a70-p3-i1:sentence] 当該中間納付額のうち法定納期限を異にするものについては、その法定納期限の遅いものを先順位とする。
[a70-p3-i2:title] 二
[a70-p3-i2:sentence] 法定納期限を同じくする中間納付額のうち確定の日を異にするものについては、その確定の日の遅いものを先順位とする。
[a70-p3-i3:title] 三
[a70-p3-i3:sentence] 法定納期限及び確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の遅いものを先順位とする。
[a70-p4:number] ４
[a70-p4:sentence] 第六十五条及び第六十八条の規定は、法第五十四条第一項の規定による還付金（これに係る還付加算金を含む。）又は法第五十五条第一項から第三項までの規定による還付金（これに係る還付加算金を含む。）を未納の国税及び滞納処分費に充当する場合について準用する。
