source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260727
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-27
article: 63-3
title: 第六十三条の三
deleted: false

[a63-3:caption] （電子情報処理組織による申告の特例）
[a63-3:title] 第六十三条の三
[a63-3-p1:sentence] 法第四十六条の二第二項に規定する政令で定める金額は、銀行等保有株式取得機構がその会員から銀行等の株式等の保有の制限等に関する法律（平成十三年法律第百三十一号）第四十一条第一項及び第三項（拠出金の納付）の規定により納付された同条第一項の当初拠出金の額及び同条第三項の売却時拠出金の額の合計額とする。
[a63-3-p2:number] ２
[a63-3-p2:sentence] 法第四十六条の二第三項に規定する政令で定める法令は、租税特別措置法（昭和三十二年法律第二十六号）その他の消費税の申告に関する法令（法（これに基づく命令を含む。）及び国税通則法を除く。）とする。
