source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260810
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-10
article: 22
title: 第二十二条
deleted: false

[a22:caption] （合併があつた場合の納税義務の免除の特例）
[a22:title] 第二十二条
[a22-p1:sentence] 法第十一条第一項に規定する政令で定めるところにより計算した金額は、同項の合併法人の合併があつた日の属する事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の被合併法人の各事業年度における課税売上高（当該各事業年度の国内における課税資産の譲渡等の対価の額の合計額から、第一号に掲げる金額から第二号に掲げる金額を控除した金額の合計額を控除した残額をいう。以下この条及び次条において同じ。）の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 当該各事業年度において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額（当該各事業年度において行つた第十九条に規定する輸出取引等に係る対価の返還等の金額を含む。）
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 当該各事業年度において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a22-p2:number] ２
[a22-p2:sentence] 法第十一条第二項に規定する政令で定めるところにより計算した金額は、同項の合併法人の当該事業年度の基準期間の初日から同日以後一年を経過する日までの間に終了した同項の被合併法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額（当該基準期間中に合併があつた場合には、当該計算した金額を当該基準期間に含まれる事業年度の月数の合計数で除し、これに当該基準期間の初日から当該合併があつた日の前日までの期間の月数を乗じて計算した金額）とする。
[a22-p3:number] ３
[a22-p3:sentence] 法第十一条第三項に規定する政令で定めるところにより計算した金額は、同項の合併法人の合併があつた日の属する事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の被合併法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a22-p4:number] ４
[a22-p4:sentence] 法第十一条第四項に規定する政令で定めるところにより計算した金額は、同項の合併法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の各被合併法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに当該合併法人の当該事業年度開始の日の二年前の日の前日から合併があつた日の前日までの期間の月数を乗じて計算した金額とする。
[a22-p5:number] ５
[a22-p5:sentence] 法第十一条第四項に規定する政令で定める場合は、同項の合併法人の当該事業年度の基準期間に含まれる事業年度の月数の合計数が合併の日から当該合併法人の当該事業年度開始の日の前日の一年前の日の前日までの期間の月数を超える場合とする。
[a22-p6:number] ６
[a22-p6:sentence] 法第十一条第四項に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a22-p6-i1:title] 一
[a22-p6-i1:sentence] 法第十一条第四項の合併法人の当該事業年度の基準期間における課税売上高がない場合
[a22-p6-i1:sentence] 当該合併法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の各被合併法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額の合計額
[a22-p6-i2:title] 二
[a22-p6-i2:sentence] 前項に規定する場合に該当する場合
[a22-p6-i2:sentence] 法第十一条第四項の合併法人の当該事業年度の基準期間における課税売上高（同項に規定する事業年度の基準期間における課税売上高をいう。）を当該基準期間に含まれる事業年度の月数の合計数で除し、これに前項に規定する期間の月数を乗じて計算した金額と第四項の規定により計算した金額との合計額
[a22-p7:number] ７
[a22-p7:sentence] 前各項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
