source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260710
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-10
article: 14-5
title: 第十四条の五
deleted: false

[a14-5:caption] （教育に係る役務の提供の範囲）
[a14-5:title] 第十四条の五
[a14-5-p1:sentence] 法別表第二第十一号に規定する政令で定める料金は、次に掲げる料金とする。
[a14-5-p1-i1:title] 一
[a14-5-p1-i1:sentence] 授業料
[a14-5-p1-i2:title] 二
[a14-5-p1-i2:sentence] 入学金及び入園料
[a14-5-p1-i3:title] 三
[a14-5-p1-i3:sentence] 施設設備費
[a14-5-p1-i4:title] 四
[a14-5-p1-i4:sentence] 入学又は入園のための試験に係る検定料
[a14-5-p1-i5:title] 五
[a14-5-p1-i5:sentence] 在学証明、成績証明その他学生、生徒、児童又は幼児の記録に係る証明に係る手数料及びこれに類する手数料
