source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260727
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-27
article: 20-4
title: 第二十条の四
deleted: false

[a20-4:caption] （特定期間の課税売上高の計算における輸出取引等に係る対価の返還等の金額の取扱い）
[a20-4:title] 第二十条の四
[a20-4-p1:sentence] 第十九条の規定は、法第九条の二第二項第一号に掲げる金額の計算について準用する。
[a20-4-p1:sentence] この場合において、第十九条中「、基準期間」とあるのは「、法第九条の二第一項に規定する特定期間」と、「この条、第二十二条、第二十三条及び第二十五条の四第一項」とあるのは「この条」と、「第九条第二項第一号イ」とあるのは「第九条の二第二項第一号」と、「基準期間中」とあるのは「特定期間中」と読み替えるものとする。
