source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260711
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-11
article: 31
title: 第三十一条
deleted: false

[a31:caption] （延払条件付譲渡に係る資産の譲渡等の時期の特例）
[a31:title] 第三十一条
[a31-p1:sentence] 法第十六条第二項本文の規定により同項の個人事業者が同条第一項に規定する延払条件付譲渡（以下第三十四条までにおいて「延払条件付譲渡」という。）に係る賦払金の支払の期日の属する課税期間において資産の譲渡等を行つたものとみなされる部分は、当該延払条件付譲渡に係る賦払金のうち当該課税期間中にその支払の期日が到来するものに係る部分（当該賦払金につき当該課税期間の初日の前日以前に既に支払を受けている金額がある場合には当該金額に係る部分を除くものとし、当該課税期間の末日の翌日以後に支払の期日が到来する賦払金につき当該課税期間中に支払を受けた金額がある場合には当該金額に係る部分を含む。）とする。
