source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 63-2
title: 第六十三条の二
deleted: false

[a63-2:caption] （申告期限延長法人に係る中間申告等の特例）
[a63-2:title] 第六十三条の二
[a63-2-p1:sentence] 法第四十五条の二第一項の規定の適用がある場合における法第三十七条の二第二項及び第五項（これらの規定を同条第七項において準用する場合を含む。）並びに第四十二条第一項及び第四項の規定の適用については、法第三十七条の二第二項中「翌日」とあるのは「翌日から一月を経過した日」と、同条第五項中「二月」とあるのは「三月」と、「以後」とあるのは「から一月を経過した日以後」と、法第四十二条第一項中「以後一月の期間」とあるのは「から同日以後二月を経過した日の前日までの間に終了した一月中間申告対象期間」と、「二月を」とあるのは「三月を」と、同条第四項第一号中「末日」とあるのは「末日（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間であり、かつ、当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）」とする。
[a63-2-p2:number] ２
[a63-2-p2:sentence] 法第四十五条の二第一項の規定の適用がある場合における第五十条、第五十四条第三項及び第五項、第五十八条の二第二項及び第三項、第五十八条の三第二項及び第三項、第七十条の十三並びに第七十一条第二項及び第五項の規定の適用については、第五十条第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。次項及び第三項において同じ。）」と、第五十四条第三項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。第五項において同じ。）」と、第五十八条の二第二項、第五十八条の三第二項及び第七十条の十三第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。次項において同じ。）」と、第七十一条第二項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。第五項において同じ。）」とする。
[a63-2-p3:number] ３
[a63-2-p3:sentence] 法第四十五条の二第一項の規定の適用がある場合における法第七条第二項に規定する証明に係る書類（帳簿を含む。以下この項において同じ。）その他の書類の保存期間については、財務省令で定める。
