source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260702
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-02
article: 57
title: 第五十七条
deleted: false

[a57:caption] （中小事業者の仕入れに係る消費税額の控除の特例）
[a57:title] 第五十七条
[a57-p1:sentence] 次項及び第三項に定めるもののほか、法第三十七条第一項第一号に規定する政令で定める事業は、次の各号に掲げる事業とし、同項第一号に規定する政令で定める率は、当該事業の区分に応じ当該各号に定める率とする。
[a57-p1-i1:title] 一
[a57-p1-i1:sentence] 第一種事業
[a57-p1-i1:sentence] 百分の九十
[a57-p1-i2:title] 二
[a57-p1-i2:sentence] 第二種事業
[a57-p1-i2:sentence] 百分の八十
[a57-p1-i3:title] 三
[a57-p1-i3:sentence] 第三種事業
[a57-p1-i3:sentence] 百分の七十
[a57-p1-i4:title] 四
[a57-p1-i4:sentence] 第五種事業
[a57-p1-i4:sentence] 百分の五十
[a57-p1-i5:title] 五
[a57-p1-i5:sentence] 第六種事業
[a57-p1-i5:sentence] 百分の四十
[a57-p2:number] ２
[a57-p2:sentence] 事業者の営む事業が前項各号に掲げる事業又は第四種事業のうち二以上の事業である場合には、法第三十七条第一項第一号に規定する政令で定める率は、次の各号に規定する残額の合計額（次項において「売上げに係る消費税額」という。）のうちに当該各号に掲げる金額の合計額の占める割合とする。
[a57-p2-i1:title] 一
[a57-p2-i1:sentence] 当該課税期間中に国内において行つた第一種事業に係る課税資産の譲渡等に係る消費税額の合計額から当該課税期間中に行つた第一種事業に係る法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額（以下この項において「売上げに係る対価の返還等の金額に係る消費税額」という。）の合計額を控除した残額（次項第二号イにおいて「第一種事業に係る消費税額」という。）に百分の九十を乗じて計算した金額
[a57-p2-i2:title] 二
[a57-p2-i2:sentence] 当該課税期間中に国内において行つた第二種事業に係る課税資産の譲渡等に係る消費税額の合計額から当該課税期間中に行つた第二種事業に係る売上げに係る対価の返還等の金額に係る消費税額の合計額を控除した残額（次項第二号ロにおいて「第二種事業に係る消費税額」という。）に百分の八十を乗じて計算した金額
[a57-p2-i3:title] 三
[a57-p2-i3:sentence] 当該課税期間中に国内において行つた第三種事業に係る課税資産の譲渡等に係る消費税額の合計額から当該課税期間中に行つた第三種事業に係る売上げに係る対価の返還等の金額に係る消費税額の合計額を控除した残額（次項第二号ハにおいて「第三種事業に係る消費税額」という。）に百分の七十を乗じて計算した金額
[a57-p2-i4:title] 四
[a57-p2-i4:sentence] 当該課税期間中に国内において行つた第四種事業に係る課税資産の譲渡等に係る消費税額の合計額から当該課税期間中に行つた第四種事業に係る売上げに係る対価の返還等の金額に係る消費税額の合計額を控除した残額（次項第二号ニにおいて「第四種事業に係る消費税額」という。）に百分の六十を乗じて計算した金額
[a57-p2-i5:title] 五
