source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260706
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-06
article: 46-2
title: 第四十六条の二
deleted: false

[a46-2:caption] （輸入の許可前に引き取る課税貨物に係る消費税額の控除の時期の特例）
[a46-2:title] 第四十六条の二
[a46-2-p1:sentence] 事業者が、関税法第七十三条第一項（輸入の許可前における貨物の引取り）の規定により税関長の承認を受けて輸入の許可前に保税地域から課税貨物（法律又は条約の規定により消費税が免除されるものを除く。以下この章において同じ。）を引き取つた場合において、当該課税貨物の引取りに係る消費税額（附帯税の額に相当する額を除く。以下この条において同じ。）を当該引取りの日の属する課税期間の末日までに納付していないときは、当該課税貨物の引取りに係る消費税額については、その納付した日の属する課税期間において法第三十条第一項（同条第二項の規定の適用がある場合には、同項の規定を含む。第五十条第一項及び第二項において同じ。）の規定を適用することができる。
[a46-2-p2:number] ２
[a46-2-p2:sentence] 前項の規定は、輸入品に対する内国消費税の徴収等に関する法律（昭和三十年法律第三十七号）第七条第一項（郵便物の内国消費税の納付等）の郵便物の名宛人である事業者が同条第十項において準用する関税法第七十七条第六項（郵便物の関税の納付等）の規定の適用を受ける場合における当該郵便物の引取りに係る消費税額について準用する。
