source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 53-3
title: 第五十三条の三
deleted: false

[a53-3:caption] （納税義務の免除を受けないこととなつた場合の居住用賃貸建物の仕入れの日）
[a53-3:title] 第五十三条の三
[a53-3-p1:sentence] 居住用賃貸建物について法第十二条の四第二項の規定の適用を受ける場合には、法第三十六条第一項又は第三項に規定する場合に該当することとなつた日（当該居住用賃貸建物が調整対象自己建設高額資産（法第十二条の四第二項に規定する調整対象自己建設高額資産をいう。以下この条において同じ。）であり、かつ、同日の前日までに建設等（法第十二条の四第一項に規定する建設等をいう。以下この条において同じ。）が完了していない場合にあつては、当該調整対象自己建設高額資産の建設等が完了した日）を法第三十五条の二第一項に規定する居住用賃貸建物の仕入れ等の日として、同条の規定を適用する。
