source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 14
title: 第十四条
deleted: false

[a14:caption] （療養、医療等の範囲）
[a14:title] 第十四条
[a14-p1:sentence] 法別表第二第六号トに規定する政令で定めるものは、次に掲げるものとする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 戦傷病者特別援護法（昭和三十八年法律第百六十八号）の規定に基づく療養の給付又は療養費の支給に係る療養及び更生医療の給付又は更生医療に要する費用の支給に係る医療
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 中国残留邦人等の円滑な帰国の促進並びに永住帰国した中国残留邦人等及び特定配偶者の自立の支援に関する法律（平成六年法律第三十号）（中国残留邦人等の円滑な帰国の促進及び永住帰国後の自立の支援に関する法律の一部を改正する法律（平成十九年法律第百二十七号）附則第四条第二項（施行前死亡者の配偶者に対する支援給付の実施）において準用する場合を含む。）又は中国残留邦人等の円滑な帰国の促進及び永住帰国後の自立の支援に関する法律の一部を改正する法律（平成二十五年法律第百六号）附則第二条第一項若しくは第二項（支援給付の実施に関する経過措置）の規定によりなお従前の例によることとされる同法による改正前の中国残留邦人等の円滑な帰国の促進及び永住帰国後の自立の支援に関する法律の規定に基づく医療支援給付のための医療の給付及び医療支援給付のための金銭給付に係る医療
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 予防接種法（昭和二十三年法律第六十八号）又は新型インフルエンザ予防接種による健康被害の救済に関する特別措置法（平成二十一年法律第九十八号）の規定に基づく医療費の支給に係る医療
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 麻薬及び向精神薬取締法（昭和二十八年法律第十四号）又は感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）の規定に基づく医療
[a14-p1-i5:title] 五
[a14-p1-i5:sentence] 検疫法（昭和二十六年法律第二百一号）の規定に基づく入院に係る医療
[a14-p1-i6:title] 六
[a14-p1-i6:sentence] 沖縄の復帰に伴う厚生省関係法令の適用の特別措置等に関する政令（昭和四十七年政令第百八号）第三条（精神障害者の医療に関する特別措置）又は第四条（結核患者の医療に関する特別措置）の規定に基づく医療費の支給に係る医療
[a14-p1-i7:title] 七
[a14-p1-i7:sentence] 難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）の規定に基づく特定医療費の支給に係る医療
[a14-p1-i8:title] 八
[a14-p1-i8:sentence] 学校保健安全法（昭和三十三年法律第五十六号）第二十四条（地方公共団体の援助）の規定に基づく医療に要する費用の援助に係る医療
[a14-p1-i9:title] 九
[a14-p1-i9:sentence] 児童福祉法（昭和二十二年法律第百六十四号）の規定に基づく小児慢性特定疾病医療費の支給に係る医療、療育の給付に係る医療並びに肢体不自由児通所医療費及び障害児入所医療費の支給に係る医療並びに同法第二十二条第一項（助産の実施）の規定による助産の実施、同法第二十七条第一項第三号（都道府県のとるべき措置）に規定する措置、同条第二項に規定する指定発達支援医療機関への委託措置又は同法第三十三条（児童の一時保護）に規定する一時保護に係る医療
[a14-p1-i10:title] 十
[a14-p1-i10:sentence] 身体障害者福祉法（昭和二十四年法律第二百八十三号）第十八条第二項（障害福祉サービス、障害者支援施設等への入所等の措置）に規定する主務省令で定める施設への入所又は同項に規定する指定医療機関への入院に係る医療
[a14-p1-i11:title] 十一
[a14-p1-i11:sentence] 心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）の規定に基づく医療
[a14-p1-i12:title] 十二
