source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 2-3
title: 第二条の三
deleted: false

[a2-3:caption] （飲食料品に含まれる資産の範囲）
[a2-3:title] 第二条の三
[a2-3-p1:sentence] 法別表第一第一号に規定する政令で定める資産は、次に掲げる資産とする。
[a2-3-p1-i1:title] 一
[a2-3-p1-i1:sentence] 食品（法別表第一第一号に規定する食品をいう。以下この条において同じ。）と食品以外の資産が一の資産を形成し、又は構成しているもの（あらかじめ一の資産を形成し、又は構成しているものであつて、当該一の資産に係る価格のみが提示されているものに限る。以下この号において「一体資産」という。）のうち、一体資産の譲渡の対価の額（法第二十八条第一項に規定する対価の額をいう。）が一万円以下であり、かつ、当該一体資産の価額のうちに当該一体資産に含まれる食品に係る部分の価額の占める割合として合理的な方法により計算した割合が三分の二以上のもの
[a2-3-p1-i2:title] 二
[a2-3-p1-i2:sentence] 食品と食品以外の資産が一の資産を形成し、又は構成している外国貨物（当該外国貨物が関税定率法（明治四十三年法律第五十四号）別表の適用上の所属の一の区分に属する物品に該当するものに限る。以下この号において「一体貨物」という。）のうち、保税地域から引き取られる一体貨物に係る消費税の課税標準である金額が一万円以下であり、かつ、当該一体貨物の価額のうちに当該一体貨物に含まれる食品に係る部分の価額の占める割合として合理的な方法により計算した割合が三分の二以上のもの
