source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260710
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-10
article: 27
title: 第二十七条
deleted: false

[a27:caption] （法人課税信託等の固有事業者の基準期間における課税売上高等の特例）
[a27:title] 第二十七条
[a27-p1:sentence] 法第十五条第四項第二号に規定する政令で定めるところにより計算した金額は、同項の固有事業者のその課税期間の基準期間の初日から同日以後一年を経過する日までの間に終了した同号の受託事業者の各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。次項において同じ。）の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）とする。
[a27-p2:number] ２
[a27-p2:sentence] 固有事業者（法第十五条第四項に規定する固有事業者をいう。以下第八項までにおいて同じ。）に係る同条第七項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる金額の区分に応じ当該各号に定める金額とする。
[a27-p2-i1:title] 一
[a27-p2-i1:sentence] 固有事業者の固有事業年度等（個人事業者である固有事業者のその年又は法人である固有事業者のその事業年度をいう。以下この号において同じ。）に係る法第九条の二第一項に規定する特定期間における課税売上高
[a27-p2-i1:sentence] 次に掲げる金額の合計額
[a27-p2-i1-s1-1:title] イ
[a27-p2-i1-s1-1:sentence] 当該固有事業者の固有事業年度等に係る特定期間（法第九条の二第四項に規定する特定期間をいう。以下この号において同じ。）における課税売上高として同条第二項の規定により計算した同項に規定する残額（同条第三項の規定の適用がある場合には、当該特定期間中に支払つた給与等金額（同項に規定する給与等の金額に相当するものとして財務省令で定めるものをいう。ロにおいて同じ。）の合計額）
[a27-p2-i1-s1-2:title] ロ
