source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 6
title: 第六条
deleted: false

[a6:caption] （資産の譲渡等が国内において行われたかどうかの判定）
[a6:title] 第六条
[a6-p1:sentence] 法第四条第三項第一号に規定する政令で定める資産は、次の各号に掲げる資産とし、同項第一号に規定する政令で定める場所は、当該資産の区分に応じ当該資産の譲渡又は貸付けが行われる時における当該各号に定める場所とする。
[a6-p1-i1:title] 一
[a6-p1-i1:sentence] 船舶（登録（外国の登録を含む。以下この号において同じ。）を受けたものに限る。）
[a6-p1-i1:sentence] 船舶の登録をした機関の所在地（同一の船舶について二以上の国において登録をしている場合には、いずれかの機関の所在地）（居住者が行う日本船舶（国内において登録を受けた船舶をいう。以下この号において同じ。）以外の船舶の貸付け及び非居住者が行う日本船舶の譲渡又は貸付けにあつては、当該譲渡又は貸付けを行う者の住所又は本店若しくは主たる事務所の所在地（以下この項において「住所地」という。））
[a6-p1-i2:title] 二
[a6-p1-i2:sentence] 前号に掲げる船舶以外の船舶
[a6-p1-i2:sentence] その譲渡又は貸付けを行う者の当該譲渡又は貸付けに係る事務所、事業所その他これらに準ずるもの（以下この条において「事務所等」という。）の所在地
[a6-p1-i3:title] 三
[a6-p1-i3:sentence] 航空機
[a6-p1-i3:sentence] 航空機の登録をした機関の所在地（登録を受けていない航空機にあつては、当該譲渡又は貸付けを行う者の譲渡又は貸付けに係る事務所等の所在地）
[a6-p1-i4:title] 四
[a6-p1-i4:sentence] 鉱業権若しくは租鉱権、採石権その他土石を採掘し、若しくは採取する権利（二酸化炭素の貯留事業に関する法律第二条第八項（定義）に規定する試掘権（以下この号において「試掘権」という。）を除く。以下この号において「採石権等」という。）、貯留権、試掘権又は樹木採取権
