source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 14-4
title: 第十四条の四
deleted: false

[a14-4:caption] （身体障害者用物品の範囲等）
[a14-4:title] 第十四条の四
[a14-4-p1:sentence] 法別表第二第十号に規定する政令で定めるものは、義肢、視覚障害者安全つえ、義眼、点字器、人工喉頭、車椅子その他の物品で、身体障害者の使用に供するための特殊な性状、構造又は機能を有する物品として内閣総理大臣及び厚生労働大臣が財務大臣と協議して指定するものとする。
[a14-4-p2:number] ２
[a14-4-p2:sentence] 法別表第二第十号に規定する政令で定める資産の譲渡等は、同号に規定する身体障害者用物品の譲渡、貸付け及び製作の請負並びに同号に規定する身体障害者用物品の修理のうち内閣総理大臣及び厚生労働大臣が財務大臣と協議して指定するものとする。
