source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 32
title: 第三十二条
deleted: false

[a32:caption] （延納の許可が取り消された場合等の処理）
[a32:title] 第三十二条
[a32-p1:sentence] 延払条件付譲渡につき法第十六条第二項本文の規定の適用を受けている個人事業者（その相続人を含む。以下第三十四条までにおいて同じ。）が同項ただし書の規定の適用を受けることとなつた場合には、当該延払条件付譲渡で同項本文の規定の適用を受けていたもののうち、当該延払条件付譲渡に係る賦払金の額で同項ただし書に規定する延納の許可が取り消された日の属する課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、当該個人事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
[a32-p2:number] ２
[a32-p2:sentence] 延払条件付譲渡につき法第十六条第一項の規定の適用を受けている個人事業者が同項の規定の適用を受けることとした課税期間の翌課税期間以後のいずれかの課税期間において同項の規定の適用を受けないこととした場合（前項に規定する場合に該当する場合を除く。）には、その適用を受けないこととした課税期間の初日の前日以前に行つた延払条件付譲渡で同条第二項本文の規定の適用を受けていたもののうち、その適用を受けないこととした延払条件付譲渡に係る賦払金の額で当該課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、同項本文の規定にかかわらず、当該個人事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
