source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260710
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-10
article: 58-2
title: 第五十八条の二
deleted: false

[a58-2:caption] （売上げに係る対価の返還等に係る帳簿の記載事項等）
[a58-2:title] 第五十八条の二
[a58-2-p1:sentence] 法第三十八条第一項の規定の適用を受けようとする事業者は、次に掲げる事項（売上げに係る対価の返還等が第七十条の十一各号に掲げる事業に係るものである場合には、第二号から第四号までに掲げる事項）を帳簿に整然と、かつ、明瞭に記録しなければならない。
[a58-2-p1-i1:title] 一
[a58-2-p1-i1:sentence] 売上げに係る対価の返還等を受けた者の氏名又は名称
[a58-2-p1-i2:title] 二
[a58-2-p1-i2:sentence] 売上げに係る対価の返還等を行つた年月日
[a58-2-p1-i3:title] 三
[a58-2-p1-i3:sentence] 売上げに係る対価の返還等に係る課税資産の譲渡等に係る資産又は役務の内容（当該売上げに係る対価の返還等に係る課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a58-2-p1-i4:title] 四
[a58-2-p1-i4:sentence] 税率の異なるごとに区分した売上げに係る対価の返還等をした金額
[a58-2-p2:number] ２
[a58-2-p2:sentence] 前項に規定する事業者は、同項の規定により記録した帳簿を整理し、これをその閉鎖の日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。次項において同じ。）を経過した日から七年間、当該事業者の納税地又はその取引に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a58-2-p3:number] ３
[a58-2-p3:sentence] 前項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における同項の規定による保存は、財務大臣の定める方法によることができる。
