source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260803
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-03
article: 34
title: 第三十四条
deleted: false

[a34:caption] （事業の廃止、死亡等の場合の延払条件付譲渡に係る資産の譲渡等の時期の特例）
[a34:title] 第三十四条
[a34-p1:sentence] 延払条件付譲渡につき法第十六条第二項本文の規定の適用を受けている個人事業者が次に掲げる場合に該当することとなつた場合には、その該当することとなつた日の属する課税期間の初日の前日以前に当該個人事業者が行つた延払条件付譲渡で同項本文の規定の適用を受けていたもののうち、当該延払条件付譲渡に係る賦払金の額で当該課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、同項本文の規定にかかわらず、当該個人事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 当該個人事業者が死亡した場合において、当該延払条件付譲渡に係る事業を承継した相続人がないとき。
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 当該個人事業者（法第九条第一項本文の規定により消費税を納める義務が免除される個人事業者を除く。）が死亡した場合において、当該延払条件付譲渡に係る事業を承継した相続人が同項本文の規定により消費税を納める義務が免除される個人事業者であるとき。
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 当該個人事業者（法第九条第一項本文の規定により消費税を納める義務が免除される個人事業者に限る。）が死亡した場合において、当該延払条件付譲渡に係る事業を承継した相続人が同項本文の規定の適用を受けない個人事業者であるとき。
[a34-p1-i4:title] 四
[a34-p1-i4:sentence] 当該個人事業者が当該延払条件付譲渡に係る事業の全部を譲渡し、又は廃止した場合
