source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260824
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-24
article: 25-5
title: 第二十五条の五
deleted: false

[a25-5:caption] （高額特定資産の範囲等）
[a25-5:title] 第二十五条の五
[a25-5-p1:sentence] 法第十二条の四第一項に規定する政令で定めるものは、次の各号に掲げる棚卸資産及び調整対象固定資産（以下この項において「対象資産」という。）の区分に応じ当該各号に定める金額が千万円以上のものとする。
[a25-5-p1-i1:title] 一
[a25-5-p1-i1:sentence] 対象資産（次号に掲げる自己建設資産に該当するものを除く。）
[a25-5-p1-i1:sentence] 当該対象資産の一の取引の単位（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）に係る課税仕入れに係る支払対価の額（法第三十条第八項第一号ニに規定する課税仕入れに係る支払対価の額をいう。以下この条において同じ。）の百十分の百（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の百）に相当する金額、特定課税仕入れに係る支払対価の額（法第三十条第一項に規定する特定課税仕入れに係る支払対価の額をいう。次号及び第三項において同じ。）又は保税地域から引き取られる当該対象資産の課税標準である金額
[a25-5-p1-i2:title] 二
[a25-5-p1-i2:sentence] 自己建設資産（対象資産のうち、他の者との契約に基づき、又は事業者の棚卸資産若しくは調整対象固定資産として自ら建設等（法第十二条の四第一項に規定する建設等をいう。以下第三項までにおいて同じ。）をしたものをいう。）
[a25-5-p1-i2:sentence] 当該自己建設資産の建設等に要した課税仕入れに係る支払対価の額の百十分の百（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の百）に相当する金額、特定課税仕入れに係る支払対価の額及び保税地域から引き取られる課税貨物の課税標準である金額（当該自己建設資産の建設等のために要した原材料費及び経費に係るものに限り、当該建設等を行つた事業者が法第九条第一項本文の規定により消費税を納める義務が免除されることとなる課税期間又は法第三十七条第一項の規定の適用を受ける課税期間中に国内において行つた課税仕入れ及び保税地域から引き取つた課税貨物に係るものを除く。次項において「仕入れ等に係る支払対価の額」という。）の合計額
[a25-5-p2:number] ２
[a25-5-p2:sentence] 法第十二条の四第一項に規定する政令で定める費用の額は、同項に規定する自己建設高額特定資産の建設等に要した仕入れ等に係る支払対価の額の累計額とし、同項に規定する政令で定める金額は、千万円とする。
[a25-5-p3:number] ３
[a25-5-p3:sentence] 法第十二条の四第二項に規定する政令で定める費用の額は、同項に規定する調整対象自己建設高額資産の建設等に要した課税仕入れに係る支払対価の額の百十分の百（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の百）に相当する金額、特定課税仕入れに係る支払対価の額及び保税地域から引き取られる課税貨物の課税標準である金額（当該調整対象自己建設高額資産の建設等のために要した原材料費及び経費に係るものに限る。）の累計額とし、同項に規定する政令で定める金額は、千万円とする。
[a25-5-p4:number] ４
[a25-5-p4:sentence] 法第十二条の四第三項に規定する政令で定める場合は、事業者が金地金等の仕入れ等（同項に規定する金地金等の仕入れ等をいう。以下この項及び次条第二項において同じ。）を行つた課税期間中の当該金地金等の仕入れ等に係る課税仕入れに係る支払対価の額の百十分の百に相当する金額及び保税地域から引き取つた当該金地金等の仕入れ等に係る課税貨物の課税標準である金額の合計額（当該課税期間が一年に満たない場合には、当該合計額を当該課税期間の月数（当該月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。）で除し、これに十二を乗じて計算した金額）が二百万円以上である場合とする。
