source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 21
title: 第二十一条
deleted: false

[a21:caption] （相続があつた場合の納税義務の免除の特例）
[a21:title] 第二十一条
[a21-p1:sentence] 相続により、二以上の事業場を有する被相続人の事業を二以上の相続人が当該二以上の事業場を事業場ごとに分割して承継した場合における法第十条第一項又は第二項の規定の適用については、これらの規定に規定する被相続人の基準期間における課税売上高は、当該被相続人の当該基準期間における課税売上高のうち当該相続人が相続した事業場に係る部分の金額とする。
