source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 19
title: 第十九条
deleted: false

[a19:caption] （基準期間の課税売上高の計算における輸出取引等に係る対価の返還等の金額の取扱い）
[a19:title] 第十九条
[a19-p1:sentence] 事業者が、基準期間において、法第七条第一項、法第八条第一項その他の法律又は条約の規定により消費税が免除される課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。次条から第二十五条の四までにおいて同じ。）につき、返品を受け、又は値引き若しくは割戻しをしたことにより、当該課税資産の譲渡等の対価の額（法第二十八条第一項に規定する対価の額をいう。以下この条、第二十二条、第二十三条及び第二十五条の四第一項において同じ。）の全部若しくは一部の返還又は当該課税資産の譲渡等の対価の額に係る売掛金その他の債権の額の全部若しくは一部の減額（以下この条において「輸出取引等に係る対価の返還等」という。）をした場合には、法第九条第二項第一号イに掲げる金額の計算については、当該基準期間中に行つた当該輸出取引等に係る対価の返還等の金額を含めて行うものとする。
