source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260803
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-03
article: 52
title: 第五十二条
deleted: false

[a52:caption] （仕入れに係る対価の返還等を受けた金額に係る消費税額の計算の特例）
[a52:title] 第五十二条
[a52-p1:sentence] 仕入れに係る対価の返還等（法第三十二条第一項に規定する仕入れに係る対価の返還等をいう。次項及び次条第一項において同じ。）につき適格返還請求書（法第五十七条の四第三項に規定する適格返還請求書をいう。以下同じ。）の交付を受け、又は適格返還請求書に記載すべき事項に係る同条第五項に規定する電磁的記録の提供を受けた事業者は、法第三十二条第一項の規定にかかわらず、当該適格返還請求書に記載され、又は当該電磁的記録に記録された法第五十七条の四第三項第五号に掲げる消費税額等（当該適格返還請求書に当該消費税額等の記載がない、又は当該電磁的記録に当該消費税額等の記録がないときは、当該消費税額等として第七十条の十に規定する方法に準じて算出した金額）に百分の七十八を乗じて算出した金額を法第三十二条第一項第一号に規定する仕入れに係る対価の返還等を受けた金額に係る消費税額として、同条の規定を適用することができる。
[a52-p2:number] ２
[a52-p2:sentence] 事業者が、仕入れに係る対価の返還等を受けた場合において、当該仕入れに係る対価の返還等を受けた金額が他の者から受けた課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）に係る部分と軽減対象課税資産の譲渡等に係る部分とに合理的に区分されていないときは、当該仕入れに係る対価の返還等を受けた金額に、当該仕入れに係る対価の返還等に係る課税仕入れに係る支払対価の額の合計額のうちに軽減対象課税資産の譲渡等に係る課税仕入れに係る支払対価の額の占める割合を乗じて計算した金額を、当該軽減対象課税資産の譲渡等に係る部分の金額として、法第三十二条第一項第一号の規定を適用する。
