source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260711
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-11
article: 23
title: 第二十三条
deleted: false

[a23:caption] （分割等があつた場合の納税義務の免除の特例）
[a23:title] 第二十三条
[a23-p1:sentence] 法第十二条第一項に規定する政令で定めるところにより計算した金額は、同項の新設分割子法人の分割等（同項に規定する分割等をいう。以下この条において同じ。）があつた日の属する事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の新設分割親法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a23-p2:number] ２
[a23-p2:sentence] 法第十二条第二項に規定する政令で定めるところにより計算した金額は、同項の新設分割子法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の新設分割親法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a23-p3:number] ３
[a23-p3:sentence] 法第十二条第三項に規定する新設分割子法人の当該事業年度の基準期間における課税売上高として政令で定めるところにより計算した金額は、同項の新設分割子法人の当該基準期間中の国内における課税資産の譲渡等の対価の額の合計額から当該基準期間における法第九条第二項第一号に規定する売上げに係る税抜対価の返還等の金額の合計額を控除した残額を当該基準期間に含まれる事業年度の月数の合計数で除し、これに十二を乗じて計算した金額（当該新設分割子法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に開始した法第十二条第三項の新設分割親法人の各事業年度（以下この項及び次項において「特定事業年度」という。）中に分割等があつた場合には、当該計算した金額を当該特定事業年度の月数の合計数で除し、これに当該分割等があつた日から当該特定事業年度のうち最後の事業年度終了の日までの期間の月数を乗じて計算した金額）とする。
[a23-p4:number] ４
[a23-p4:sentence] 法第十二条第三項に規定する新設分割親法人の当該新設分割子法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額は、同項の新設分割親法人の特定事業年度における課税売上高（当該特定事業年度の国内における課税資産の譲渡等の対価の額の合計額から、第一号に掲げる金額から第二号に掲げる金額を控除した金額の合計額を控除した残額をいう。）の合計額を当該特定事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a23-p4-i1:title] 一
[a23-p4-i1:sentence] 当該特定事業年度において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額（当該特定事業年度において行つた第十九条に規定する輸出取引等に係る対価の返還等の金額を含む。）
[a23-p4-i2:title] 二
[a23-p4-i2:sentence] 当該特定事業年度において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a23-p5:number] ５
[a23-p5:sentence] 法第十二条第四項に規定する政令で定めるところにより計算した金額は、同項の新設分割親法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に開始した同項の新設分割子法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額（当該新設分割親法人の当該事業年度の基準期間の初日の翌日から当該事業年度開始の日の一年前の日の前々日までの間に分割等があつた場合には、当該計算した金額を第一号に掲げる月数の合計数で除し、これに第二号に掲げる月数を乗じて計算した金額）とする。
[a23-p5-i1:title] 一
[a23-p5-i1:sentence] 当該新設分割親法人の基準期間に含まれる事業年度の月数の合計数
[a23-p5-i2:title] 二
[a23-p5-i2:sentence] 当該分割等があつた日から当該新設分割親法人の基準期間の末日までの期間の月数
[a23-p6:number] ６
[a23-p6:sentence] 法第十二条第五項に規定する政令で定めるところにより計算した金額は、同項の分割承継法人の吸収分割があつた日の属する事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の分割法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a23-p7:number] ７
[a23-p7:sentence] 法第十二条第六項に規定する政令で定めるところにより計算した金額は、同項の分割承継法人の当該事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に終了した同項の分割法人の各事業年度における課税売上高の合計額を当該各事業年度の月数の合計数で除し、これに十二を乗じて計算した金額とする。
[a23-p8:number] ８
[a23-p8:sentence] 前各項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a23-p9:number] ９
[a23-p9:sentence] 法第十二条第七項第三号に規定する政令で定める要件は、金銭以外の資産の譲渡が、新たな法人の設立の時において予定されており、かつ、当該設立の時から六月以内に行われたこととする。
