source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260810
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-10
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （輸出物品販売場の許可に関する手続等）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 法第八条第七項の許可を受けようとする販売場を経営する事業者は、財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-2-p1:sentence] ただし、次項第二号に規定する手続委託型輸出物品販売場に係る同条第七項の許可を受けた事業者が、当該許可に係る特定商業施設内においてその販売場を移転するときは、この限りでない。
[a18-2-p2:number] ２
[a18-2-p2:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、次の各号に掲げる輸出物品販売場の許可の区分に応じ、法第八条第七項の許可をし、又は当該各号に定める要件を満たさないときは、その申請を却下する。
[a18-2-p2-i1:title] 一
[a18-2-p2-i1:sentence] 当該販売場において免税購入対象者に対して譲渡する免税対象物品に係る免税販売手続が、当該販売場においてのみ行われる輸出物品販売場（第三号に規定する自動販売機型輸出物品販売場を除く。以下この条、次条第一項及び第十八条の五において「一般型輸出物品販売場」という。）の許可
[a18-2-p2-i1:sentence] 当該販売場が次に掲げる要件の全て（基地内輸出物品販売場にあつては、イ及びハに掲げる要件）を満たすこと。
[a18-2-p2-i1-s1-1:title] イ
[a18-2-p2-i1-s1-1:sentence] 法第八条第七項各号に掲げる要件の全てを満たす事業者が経営する販売場であること。
[a18-2-p2-i1-s1-2:title] ロ
[a18-2-p2-i1-s1-2:sentence] 現に免税購入対象者が利用する場所又は免税購入対象者の利用が見込まれる場所に所在する販売場であること。
[a18-2-p2-i1-s1-3:title] ハ
[a18-2-p2-i1-s1-3:sentence] 免税販売手続に必要な人員を配置し、かつ、免税販売手続を行うための設備を有する販売場であること。
[a18-2-p2-i2:title] 二
[a18-2-p2-i2:sentence] 当該販売場において免税購入対象者に対して譲渡する免税対象物品に係る免税販売手続が、当該販売場の所在する特定商業施設内に一の承認免税手続事業者が設置する免税手続カウンター（他の事業者が免税購入対象者に対して譲渡する免税対象物品に係る免税販売手続につき、承認免税手続事業者が代理を行うための施設設備をいう。以下この条及び次条第一項において同じ。）においてのみ行われる輸出物品販売場（以下第十八条の五までにおいて「手続委託型輸出物品販売場」という。）の許可
[a18-2-p2-i2:sentence] 当該販売場が前号イ及びロに掲げる要件（基地内輸出物品販売場にあつては、同号イに掲げる要件）を満たし、かつ、当該販売場を経営する事業者と当該承認免税手続事業者との間において、次に掲げる要件の全てを満たす関係があること。
[a18-2-p2-i2-s1-1:title] イ
[a18-2-p2-i2-s1-1:sentence] 当該販売場において譲渡する免税対象物品に係る免税販売手続（前条第七項の規定による購入記録情報の提供に係るものを除く。）につき、代理に関する契約が締結されていること。
[a18-2-p2-i2-s1-2:title] ロ
[a18-2-p2-i2-s1-2:sentence] 当該販売場において譲渡した免税対象物品と当該免税手続カウンターにおいて免税販売手続を行う免税対象物品とが同一であることを確認するための措置が講じられていること。
[a18-2-p2-i2-s1-3:title] ハ
[a18-2-p2-i2-s1-3:sentence] ロに規定する免税対象物品に係る免税販売手続につき、必要な情報を共有するための措置が講じられていること。
[a18-2-p2-i3:title] 三
[a18-2-p2-i3:sentence] 当該販売場において免税購入対象者に対して譲渡する免税対象物品に係る免税販売手続が、当該販売場に設置する自動販売機によつてのみ行われる市中輸出物品販売場（以下この条及び第十八条の五において「自動販売機型輸出物品販売場」という。）の許可
[a18-2-p2-i3:sentence] 当該販売場が第一号イ及びロに掲げる要件を満たし、かつ、一の指定自動販売機（免税販売手続を行うことができる機能を有する自動販売機として財務大臣が定める基準を満たすもの（国税庁長官が観光庁長官と協議して指定するものに限る。）をいう。第十六項において同じ。）のみを設置する販売場であること。
[a18-2-p3:number] ３
[a18-2-p3:sentence] 手続委託型輸出物品販売場に係る法第八条第七項の許可を受けた事業者は、当該許可に係る特定商業施設内においてその販売場を移転するときは、その移転する日の前日までに、その旨その他財務省令で定める事項を記載した届出書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-2-p4:number] ４
[a18-2-p4:sentence] 前三項に規定する特定商業施設とは、次の各号に掲げる販売場の区分に応じ当該各号に定める場所又は施設をいう。
[a18-2-p4-i1:title] 一
[a18-2-p4-i1:sentence] 商店街振興組合法（昭和三十七年法律第百四十一号）第二条第一項（人格及び住所）に規定する商店街振興組合（次項及び第十二項において単に「商店街振興組合」という。）の定款に定められた地区（同法第四十二条第一項第三号（定款）に掲げる地区をいう。）に所在する販売場（当該商店街振興組合の組合員が経営する販売場に限る。）
[a18-2-p4-i1:sentence] 当該地区
[a18-2-p4-i2:title] 二
[a18-2-p4-i2:sentence] 中小企業等協同組合法（昭和二十四年法律第百八十一号）第三条第一号（種類）に規定する事業協同組合（次項及び第十二項において単に「事業協同組合」という。）の定款に定められた地区（同法第三十三条第一項第三号（定款）に掲げる地区をいう。）に所在する事業者が近接して事業を営む地域であつて、その大部分に一の商店街が形成されている地域に所在する販売場（当該事業協同組合の組合員が経営する販売場に限る。）
[a18-2-p4-i2:sentence] 当該地域
[a18-2-p4-i3:title] 三
[a18-2-p4-i3:sentence] 大規模小売店舗立地法（平成十年法律第九十一号）第二条第二項（定義）に規定する大規模小売店舗（以下この条において単に「大規模小売店舗」という。）内にある販売場
[a18-2-p4-i3:sentence] 当該大規模小売店舗
[a18-2-p4-i4:title] 四
[a18-2-p4-i4:sentence] 一棟の建物（大規模小売店舗に該当するものを除く。）内にある販売場
[a18-2-p4-i4:sentence] 当該一棟の建物
[a18-2-p5:number] ５
[a18-2-p5:sentence] 前項第一号に定める地区又は同項第二号に定める地域（以下この条において「地区等」という。）に大規模小売店舗を設置している者が商店街振興組合又は事業協同組合の組合員である場合には、当該大規模小売店舗内において他の事業者が経営する販売場を同項第一号又は第二号に掲げる販売場とみなして、同項の規定を適用することができる。
[a18-2-p6:number] ６
[a18-2-p6:sentence] 第四項の規定にかかわらず、地区等にあつては、当該地区等と次に掲げる場所をあわせて一の特定商業施設（同項に規定する特定商業施設をいう。以下この条及び次条第一項において同じ。）として、第一項から第三項まで、次項、第八項、第十二項から第十四項まで及び第十八項並びに同条第一項の規定を適用することができる。
[a18-2-p6-i1:title] 一
[a18-2-p6-i1:sentence] 当該地区等に隣接する他の地区等（当該隣接する他の地区等に隣接する他の地区等を含む。）
[a18-2-p6-i2:title] 二
[a18-2-p6-i2:sentence] 当該地区等を管轄する税務署の管轄区域内に所在し、かつ、当該地区等に近接している他の地区等
[a18-2-p7:number] ７
[a18-2-p7:sentence] 第二項第二号に規定する承認免税手続事業者とは、次に掲げる要件の全てを満たす事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）で、一の特定商業施設内に免税手続カウンターを設置することにつき、その納税地を所轄する税務署長の承認を受けた者をいう。
[a18-2-p7-i1:title] 一
[a18-2-p7-i1:sentence] 現に国税の滞納（その滞納額の徴収が著しく困難であるものに限る。）がないこと。
[a18-2-p7-i2:title] 二
[a18-2-p7-i2:sentence] 当該免税手続カウンターに免税販売手続に必要な人員を配置すること。
[a18-2-p7-i3:title] 三
[a18-2-p7-i3:sentence] 当該事業者が、法第八条第八項の規定により輸出物品販売場の許可を取り消され、又は第十項若しくは第十八条の四第七項の規定により承認免税手続事業者若しくは同条第四項に規定する承認送信事業者の承認を取り消され、かつ、その取消しの日から三年を経過しない者でないことその他免税手続カウンターを設置する承認免税手続事業者として特に不適当と認められる事情がないこと。
[a18-2-p8:number] ８
[a18-2-p8:sentence] 一の特定商業施設内に免税手続カウンターを設置することにつき、前項の承認を受けようとする事業者は、財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-2-p9:number] ９
[a18-2-p9:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請を承認し、又は第七項各号に掲げる要件を満たさないときは、その申請を却下する。
[a18-2-p10:number] １０
[a18-2-p10:sentence] 税務署長は、承認免税手続事業者（第七項に規定する承認免税手続事業者をいう。以下第十八条の四までにおいて同じ。）が消費税に関する法令の規定に違反した場合又は同項の承認に係る免税手続カウンターにおける免税販売手続その他の状況が特に不適当と認められる場合には、当該承認免税手続事業者に係る同項の承認を取り消すことができる。
[a18-2-p11:number] １１
[a18-2-p11:sentence] 税務署長は、法第八条第八項の処分若しくは第二項の処分又は前二項の処分をするときは、その処分に係る事業者に対し、書面によりその旨を通知する。
[a18-2-p12:number] １２
[a18-2-p12:sentence] 大規模小売店舗（地区等に所在する大規模小売店舗であつて、当該大規模小売店舗を設置している者が当該地区等に係る商店街振興組合又は事業協同組合の組合員である場合に限る。）を特定商業施設とする免税手続カウンターを設置している承認免税手続事業者が、当該免税手続カウンターにつき地区等を特定商業施設とする免税手続カウンターとして新たに第七項の承認を受けようとするときは、第八項の申請書に特定商業施設の区分の変更に係る財務省令で定める事項を付記するとともに、財務省令で定める書類を添付しなければならない。
[a18-2-p12:sentence] この場合において、第七項の規定により新たに承認免税手続事業者の承認（次項において「新承認」という。）を受けたときは、従前の承認免税手続事業者の承認（次項において「旧承認」という。）は、その効力を失う。
[a18-2-p13:number] １３
[a18-2-p13:sentence] 第八項の申請書（前項の規定の適用を受けるものに限る。）を提出する承認免税手続事業者が旧承認に係る特定商業施設内において免税販売手続を代理する手続委託型輸出物品販売場（財務省令で定める手続委託型輸出物品販売場に限る。以下この項において「旧手続委託型輸出物品販売場」という。）は、当該承認免税手続事業者が新承認を受けた日に、地区等を特定商業施設とする法第八条第七項の許可を受けた手続委託型輸出物品販売場とみなす。
[a18-2-p13:sentence] この場合において、旧手続委託型輸出物品販売場に係る同項の許可は、同日限りその効力を失う。
[a18-2-p14:number] １４
[a18-2-p14:sentence] 承認免税手続事業者は、第七項の承認に係る特定商業施設内において免税手続カウンターを移転するとき若しくは新たに設置するとき、又は当該特定商業施設内に設置する免税手続カウンターを廃止するとき（当該免税手続カウンターの廃止が第十八項の規定の適用を受ける場合を除く。）は、その移転する日、設置する日又は廃止する日の前日までに、その旨その他財務省令で定める事項を記載した届出書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-2-p15:number] １５
[a18-2-p15:sentence] 法第八条第七項の許可を受けた事業者は、一般型輸出物品販売場につき手続委託型輸出物品販売場として同条第一項の規定の適用を受けようとするとき、又は手続委託型輸出物品販売場につき一般型輸出物品販売場として同項の規定の適用を受けようとするときは、新たに同条第七項の許可を受けなければならない。
[a18-2-p15:sentence] この場合において、同項の規定により新たに手続委託型輸出物品販売場又は一般型輸出物品販売場の許可を受けたときは、従前の一般型輸出物品販売場の許可又は手続委託型輸出物品販売場の許可は、その効力を失う。
[a18-2-p16:number] １６
[a18-2-p16:sentence] 自動販売機型輸出物品販売場に係る法第八条第七項の許可を受けた事業者は、当該許可を受けた販売場に設置する指定自動販売機を変更したときは、遅滞なく、その旨その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-2-p17:number] １７
[a18-2-p17:sentence] 法第八条第七項の許可を受けた事業者は、当該許可に係る一般型輸出物品販売場、手続委託型輸出物品販売場又は自動販売機型輸出物品販売場において同条第一項の規定の適用を受けることをやめようとするときは、そのやめようとする日その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-2-p17:sentence] この場合において、当該届出書の提出があつたときは、同条第七項の許可は、同日限りその効力を失う。
[a18-2-p18:number] １８
[a18-2-p18:sentence] 承認免税手続事業者は、第七項の承認に係る特定商業施設内に設置する免税手続カウンターの全てを廃止しようとするときは、その廃止しようとする日その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-2-p18:sentence] この場合において、当該届出書の提出があつたときは、同項の承認は、同日限りその効力を失う。
