source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260706
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-06
article: 60
title: 第六十条
deleted: false

[a60:caption] （貸倒れ等により領収をすることができなくなつた金額に軽減対象課税資産の譲渡等に係るものが含まれる場合の消費税額の計算の特例）
[a60:title] 第六十条
[a60-p1:sentence] 事業者（法第三十九条第一項に規定する事業者をいう。次項において同じ。）が、同条第一項に規定する課税資産の譲渡等の税込価額の全部又は一部の領収をすることができなくなつた場合（以下この項において「貸倒れ等」という。）において、当該領収をすることができなくなつた課税資産の譲渡等の税込価額が課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）に係る部分と軽減対象課税資産の譲渡等に係る部分とに合理的に区分されていないときは、当該領収をすることができなくなつた課税資産の譲渡等の税込価額に、当該貸倒れ等の対象となつた課税資産の譲渡等の税込価額の合計額のうちに軽減対象課税資産の譲渡等の税込価額の占める割合を乗じて計算した金額を、当該軽減対象課税資産の譲渡等に係る部分の金額として、同条第一項の規定を適用する。
[a60-p2:number] ２
[a60-p2:sentence] 事業者が、法第三十九条第一項の規定の適用を受けた同項に規定する課税資産の譲渡等の税込価額の全部又は一部の領収をした場合において、当該領収をした税込価額が課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）に係る部分と軽減対象課税資産の譲渡等に係る部分とに合理的に区分されていないときは、当該領収をした税込価額に、これらの課税資産の譲渡等の時におけるこれらの課税資産の譲渡等の税込価額の合計額のうちに当該軽減対象課税資産の譲渡等の税込価額の占める割合を乗じて計算した金額を、領収をした軽減対象課税資産の譲渡等に係る税込価額として、同条第三項の規定を適用する。
