source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260824
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-24
article: 65
title: 第六十五条
deleted: false

[a65:caption] （還付すべき仕入れに係る消費税額の充当の順序）
[a65:title] 第六十五条
[a65-p1:sentence] 法第五十二条第一項の規定による還付金（これに係る還付加算金（同条第二項に規定する還付加算金をいう。以下この章において同じ。）を含む。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a65-p1-i1:title] 一
[a65-p1-i1:sentence] その課税期間の課税資産の譲渡等及び特定課税仕入れに係る消費税で修正申告書（国税通則法第十九条第三項（修正申告）に規定する修正申告書をいう。第六十八条第一項第一号において同じ。）の提出又は更正（同法第二十四条（更正）又は第二十六条（再更正）の規定による更正をいう。第六十八条第一項第一号において同じ。）により納付すべきもの（中間納付額を除く。）があるときは、当該消費税に充当する。
[a65-p1-i2:title] 二
[a65-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
