source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 14-3
title: 第十四条の三
deleted: false

[a14-3:caption] （社会福祉事業等として行われる資産の譲渡等に類するものの範囲）
[a14-3:title] 第十四条の三
[a14-3-p1:sentence] 法別表第二第七号ハに規定する政令で定めるものは、次に掲げるものとする。
[a14-3-p1-i1:title] 一
[a14-3-p1-i1:sentence] 児童福祉法第六条の三第二十三項（定義）に規定する乳児等通園支援事業として行われる資産の譲渡等（法別表第二第七号ロに掲げるものを除く。）並びに児童福祉法第七条第一項（定義）に規定する児童福祉施設を経営する事業として行われる資産の譲渡等（同号ロに掲げるものを除く。）及び同項に規定する保育所を経営する事業に類する事業として行われる資産の譲渡等として内閣総理大臣が財務大臣と協議して指定するもの
[a14-3-p1-i2:title] 二
[a14-3-p1-i2:sentence] 児童福祉法第二十七条第二項（都道府県のとるべき措置）の規定に基づき同項に規定する指定発達支援医療機関が行う同項に規定する治療等
[a14-3-p1-i3:title] 三
[a14-3-p1-i3:sentence] 児童福祉法第三十三条（児童の一時保護）に規定する一時保護
[a14-3-p1-i4:title] 四
[a14-3-p1-i4:sentence] 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第二十九条第一項（介護給付費又は訓練等給付費）又は第三十条第一項（特例介護給付費又は特例訓練等給付費）の規定に基づき独立行政法人国立重度知的障害者総合施設のぞみの園がその設置する施設において行うこれらの規定に規定する介護給付費若しくは訓練等給付費又は特例介護給付費若しくは特例訓練等給付費の支給に係る同法第五条第一項（定義）に規定する施設障害福祉サービス及び知的障害者福祉法（昭和三十五年法律第三十七号）第十六条第一項第二号（障害者支援施設等への入所等の措置）の規定に基づき独立行政法人国立重度知的障害者総合施設のぞみの園がその設置する施設において行う同号の更生援護
[a14-3-p1-i5:title] 五
[a14-3-p1-i5:sentence] 介護保険法第百十五条の四十六第一項（地域包括支援センター）に規定する包括的支援事業として行われる資産の譲渡等（社会福祉法（昭和二十六年法律第四十五号）第二条第三項第四号（定義）に規定する老人介護支援センターを経営する事業に類する事業として行われる資産の譲渡等として厚生労働大臣が財務大臣と協議して指定するものに限る。）
[a14-3-p1-i6:title] 六
[a14-3-p1-i6:sentence] 子ども・子育て支援法（平成二十四年法律第六十五号）の規定に基づく施設型給付費、特例施設型給付費、地域型保育給付費又は特例地域型保育給付費の支給に係る事業として行われる資産の譲渡等（法別表第二第七号ロ及び第十一号イ並びに第一号に掲げるものを除く。）
[a14-3-p1-i7:title] 七
[a14-3-p1-i7:sentence] 母子保健法第十七条の二第一項（産後ケア事業）に規定する産後ケア事業として行われる資産の譲渡等（法別表第二第八号に掲げるものを除く。）
[a14-3-p1-i8:title] 八
[a14-3-p1-i8:sentence] 前各号に掲げるもののほか、老人福祉法第五条の二第一項（定義）に規定する老人居宅生活支援事業、障害者の日常生活及び社会生活を総合的に支援するための法律第五条第一項に規定する障害福祉サービス事業（同項に規定する居宅介護、重度訪問介護、同行援護、行動援護、短期入所及び共同生活援助に係るものに限る。）その他これらに類する事業として行われる資産の譲渡等（法別表第二第七号ロに掲げるものを除く。）のうち、国又は地方公共団体の施策に基づきその要する費用が国又は地方公共団体により負担されるものとして内閣総理大臣及び厚生労働大臣が財務大臣と協議して指定するもの
