source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260702
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-02
article: 47-2
title: 第四十七条の二
deleted: false

[a47-2:caption] （当該課税期間の課税売上高の計算における輸出取引等に係る対価の返還等の金額の取扱い）
[a47-2:title] 第四十七条の二
[a47-2-p1:sentence] 第十九条の規定は、法第三十条第六項に規定する売上げに係る対価の返還等の金額の計算について準用する。
[a47-2-p1:sentence] この場合において、第十九条中「、基準期間」とあるのは「、法第三十条第二項に規定する課税期間」と、「この条、第二十二条、第二十三条及び第二十五条の四第一項」とあるのは「この条」と、「第九条第二項第一号イに掲げる金額」とあるのは「第三十条第六項に規定する売上げに係る対価の返還等の金額」と、「基準期間中」とあるのは「課税期間中」と読み替えるものとする。
