source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 25-6
title: 第二十五条の六
deleted: false

[a25-6:caption] （高額特定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取り等である場合についての適用）
[a25-6:title] 第二十五条の六
[a25-6-p1:sentence] 法第十二条の四第一項に規定する高額特定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合又は特例申告に関する決定に係る課税貨物の保税地域からの引取りである場合における同項の規定の適用については、同項中「行つた場合（」とあるのは「行つた場合（当該高額特定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合には当該特例申告書を提出した場合とし、特例申告に関する決定（特例申告書に記載すべき第四十七条第一項第一号又は第二号に掲げる金額についての決定（国税通則法第二十五条（決定）の規定による決定をいう。）をいう。）に係る課税貨物の保税地域からの引取りである場合には当該特例申告に関する決定の通知を受けた場合とし、」と、「）にあつては、」とあるのは「）にあつては」と、「いう。））」とあるのは「いう。）とする。）」とする。
[a25-6-p2:number] ２
[a25-6-p2:sentence] 金地金等の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合又は特例申告に関する決定に係る課税貨物の保税地域からの引取りである場合における法第十二条の四第三項の規定の適用については、同項中「行つた場合」とあるのは、「行つた場合（当該金地金等の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合には当該特例申告書を提出した場合とし、特例申告に関する決定（特例申告書に記載すべき第四十七条第一項第一号又は第二号に掲げる金額についての決定（国税通則法第二十五条（決定）の規定による決定をいう。）をいう。）に係る課税貨物の保税地域からの引取りである場合には当該特例申告に関する決定の通知を受けた場合とする。）」とする。
