source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 47
title: 第四十七条
deleted: false

[a47:caption] （課税売上割合に準ずる割合に係る税務署長の承認等）
[a47:title] 第四十七条
[a47-p1:sentence] 法第三十条第三項第二号に規定する承認を受けようとする事業者は、その用いようとする同項に規定する課税売上割合に準ずる割合（次項、第三項及び第六項において「課税売上割合に準ずる割合」という。）の算出方法の内容その他財務省令で定める事項を記載した申請書を納税地を所轄する税務署長に提出しなければならない。
[a47-p2:number] ２
[a47-p2:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る課税売上割合に準ずる割合を用いて法第三十条第二項第一号ロに掲げる金額（次項、第五項及び第六項において「共通仕入控除税額」という。）を計算することを承認し、又はその申請に係る課税売上割合に準ずる割合が合理的に算出されたものでないと認めるときは、その申請を却下する。
[a47-p3:number] ３
[a47-p3:sentence] 税務署長は、前項の承認をした後、その承認に係る課税売上割合に準ずる割合を用いて共通仕入控除税額を計算することを不適当とする特別の事情が生じたと認める場合には、その承認を取り消すことができる。
[a47-p4:number] ４
[a47-p4:sentence] 税務署長は、前二項の処分をするときは、その処分に係る事業者に対し、書面によりその旨を通知する。
[a47-p5:number] ５
[a47-p5:sentence] 第三項の処分があつた場合には、その処分のあつた日の属する課税期間以後の各課税期間における共通仕入控除税額の計算についてその処分の効果が生ずるものとする。
[a47-p6:number] ６
[a47-p6:sentence] 課税売上割合に準ずる割合を用いて共通仕入控除税額を計算しようとする課税期間の末日までに第一項の申請書の提出があつた場合において、同日の翌日から同日以後一月を経過する日までの間に第二項の承認があつたときは、当該課税期間の末日においてその承認があつたものとみなして、法第三十条第三項の規定を適用する。
