source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260711
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-11
article: 71-2
title: 第七十一条の二
deleted: false

[a71-2:caption] （電磁的記録に記録された事項に関する重加算税の特例の対象となる電磁的記録の範囲等）
[a71-2:title] 第七十一条の二
[a71-2-p1:sentence] 法第五十九条の二第一項に規定する政令で定めるものは、事業者により保存されている次に掲げる電磁的記録とする。
[a71-2-p1-i1:title] 一
[a71-2-p1-i1:sentence] 法第八条第二項に規定する電磁的記録
[a71-2-p1-i2:title] 二
[a71-2-p1-i2:sentence] 法第三十条第九項第二号に掲げる電磁的記録
[a71-2-p1-i3:title] 三
[a71-2-p1-i3:sentence] 法第五十七条の四第五項に規定する電磁的記録
[a71-2-p1-i4:title] 四
[a71-2-p1-i4:sentence] 租税特別措置法第八十六条第二項（外国公館等に対する課税資産の譲渡等に係る免税）に規定する電磁的記録
[a71-2-p1-i5:title] 五
[a71-2-p1-i5:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十二条第一項及び第五十三条第一項（適格請求書発行事業者以外の者から行つた課税仕入れに係る税額控除に関する経過措置）に規定する電磁的記録
[a71-2-p1-i6:title] 六
[a71-2-p1-i6:sentence] 第十八条の四第二項に規定する購入記録情報
[a71-2-p1-i7:title] 七
[a71-2-p1-i7:sentence] 第四十九条第七項及び第十項に規定する電磁的記録
[a71-2-p1-i8:title] 八
[a71-2-p1-i8:sentence] 第五十条第二項に規定する電磁的記録
[a71-2-p1-i9:title] 九
[a71-2-p1-i9:sentence] 第七十条の十二第一項後段及び第五項後段の規定により保存すべきこととされている電磁的記録
[a71-2-p1-i10:title] 十
[a71-2-p1-i10:sentence] その他財務省令で定める電磁的記録
[a71-2-p2:number] ２
[a71-2-p2:sentence] 法第五十九条の二第一項に規定する電磁的記録に記録された事項に係る事実に基づく税額として政令で定めるところにより計算した金額は、国税通則法第六十五条（過少申告加算税）又は第六十六条（無申告加算税）の過少申告加算税の額又は無申告加算税の額の計算の基礎となるべき税額のうち次の各号に掲げる場合の区分に応じ当該各号に定める税額とする。
[a71-2-p2-i1:title] 一
[a71-2-p2-i1:sentence] 国税通則法第六十八条第一項又は第二項（重加算税）に規定する隠蔽し、又は仮装されていない事実（以下この号において「隠蔽仮装されていない事実」という。）がある場合
[a71-2-p2-i1:sentence] 当該隠蔽仮装されていない事実及び電磁的記録に記録された事項に係る事実（法第五十九条の二第一項に規定する電磁的記録に記録された事項に係る事実をいう。次号において同じ。）のみに基づいて期限後申告等（法第五十九条の二第一項に規定する期限後申告等をいう。以下この号及び次号において同じ。）があつたものとした場合における当該期限後申告等に基づき国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき税額（以下この号及び次号において「納付すべき税額」という。）から当該隠蔽仮装されていない事実のみに基づいて期限後申告等があつたものとした場合における当該期限後申告等に基づき納付すべき税額を控除した税額
[a71-2-p2-i2:title] 二
[a71-2-p2-i2:sentence] 前号に掲げる場合以外の場合
[a71-2-p2-i2:sentence] 電磁的記録に記録された事項に係る事実のみに基づいて期限後申告等があつたものとした場合における当該期限後申告等に基づき納付すべき税額
[a71-2-p3:number] ３
[a71-2-p3:sentence] 法第五十九条の二第一項の規定の適用がある場合における国税通則法第十五条第二項第十四号（納税義務の成立及びその納付すべき税額の確定）、第三十五条第三項及び第七十三条第一項第二号（時効の完成猶予及び更新）並びに国税通則法施行令（昭和三十七年政令第百三十五号）第二十七条の三（加重された過少申告加算税等が課される場合における重加算税に代えられるべき過少申告加算税等）並びに第二十八条第一項及び第二項（重加算税を課さない部分の税額の計算）の規定の適用については、同法第十五条第二項第十四号中「）の」とあるのは「）若しくは消費税法第五十九条の二第一項（電磁的記録に記録された事項に関する重加算税の特例）の」と、同法第三十五条第三項及び第七十三条第一項第二号中「又は第四項」とあるのは「若しくは第四項」と、「）の」とあるのは「）又は消費税法第五十九条の二第一項（電磁的記録に記録された事項に関する重加算税の特例）の」と、同令第二十七条の三第一項中「第六十八条第一項又は」とあるのは「第六十八条第一項若しくは」と、「重加算税）」とあるのは「重加算税）又は消費税法第五十九条の二第一項（法第六十八条第一項の重加算税に係る部分に限る。）（電磁的記録に記録された事項に関する重加算税の特例）」と、同条第二項中「第六十八条第二項又は」とあるのは「第六十八条第二項若しくは」と、「限る」とあるのは「限る。）又は消費税法第五十九条の二第一項（法第六十八条第二項の重加算税に係る部分に限る」と、同令第二十八条第一項中「同条第四項」とあるのは「同条第四項又は消費税法第五十九条の二第一項（電磁的記録に記録された事項に関する重加算税の特例）」と、同条第二項中「同条第四項」とあるのは「同条第四項又は消費税法第五十九条の二第一項」とする。
[a71-2-p4:number] ４
[a71-2-p4:sentence] 前三項に定めるもののほか、法第五十九条の二第一項の規定の適用に関し必要な事項は、財務省令で定める。
