source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 70-4
title: 第七十条の四
deleted: false

[a70-4:caption] （登録の時期等に関する特例）
[a70-4:title] 第七十条の四
[a70-4-p1:sentence] 登録を受けようとする事業者が、事業を開始した日の属する課税期間その他の財務省令で定める課税期間の初日から登録を受けようとする旨を記載した法第五十七条の二第二項の申請書を当該課税期間の末日までに提出した場合において、同条第三項の規定による登録がされたときは、当該課税期間の初日から登録を受けたものとみなす。
