source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 50-2
title: 第五十条の二
deleted: false

[a50-2:caption] （仕入れに係る消費税額の控除の対象外となる居住用賃貸建物の範囲）
[a50-2:title] 第五十条の二
[a50-2-p1:sentence] 法別表第二第十三号に掲げる住宅の貸付けの用に供しないことが明らかな部分がある居住用賃貸建物（法第三十条第十項に規定する居住用賃貸建物をいう。以下第五十三条の四までにおいて同じ。）について同項の規定の適用を受けることとなる事業者が、当該居住用賃貸建物をその構造及び設備の状況その他の状況により当該部分とそれ以外の部分（以下この項及び同条第一項において「居住用賃貸部分」という。）とに合理的に区分しているときは、当該居住用賃貸部分に係る課税仕入れ等の税額（法第三十条第二項に規定する課税仕入れ等の税額をいう。次項及び第五十三条の四第二項において同じ。）についてのみ、法第三十条第十項の規定を適用する。
[a50-2-p2:number] ２
[a50-2-p2:sentence] 居住用賃貸建物が法第十二条の四第一項に規定する自己建設高額特定資産として同項の規定の適用を受ける場合には、同項第二号に定める日の属する課税期間以後の課税期間における当該居住用賃貸建物に係る課税仕入れ等の税額についてのみ、法第三十条第十項の規定を適用する。
