source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260706
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-06
article: 53-4
title: 第五十三条の四
deleted: false

[a53-4:caption] （仕入れに係る消費税額の調整の対象となる居住用賃貸建物の範囲等）
[a53-4:title] 第五十三条の四
[a53-4-p1:sentence] 居住用賃貸建物について第五十条の二第一項の規定の適用がある場合には、同項の規定により法第三十条第十項の規定の適用を受けた居住用賃貸部分についてのみ、法第三十五条の二の規定を適用する。
[a53-4-p2:number] ２
[a53-4-p2:sentence] 居住用賃貸建物について第五十条の二第二項の規定の適用がある場合には、同項の規定により法第三十条第十項の規定の適用を受けた課税期間における居住用賃貸建物に係る課税仕入れ等の税額についてのみ、法第三十五条の二の規定を適用する。
[a53-4-p3:number] ３
[a53-4-p3:sentence] 法第三十五条の二第二項の居住用賃貸建物の譲渡には、代物弁済による資産の譲渡、第二条第一項第一号から第三号までに掲げるもの及び同条第二項の規定により資産の譲渡を行つたものとされるものを含むものとする。
