source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 26
title: 第二十六条
deleted: false

[a26:caption] （信託財産に係る資産の譲渡等の帰属）
[a26:title] 第二十六条
[a26-p1:sentence] 法第十四条第二項に規定する政令で定める権限は、信託の目的に反しないことが明らかである場合に限り信託の変更をすることができる権限とする。
[a26-p2:number] ２
[a26-p2:sentence] 法第十四条第二項に規定する信託の変更をする権限には、他の者との合意により信託の変更をすることができる権限を含むものとする。
[a26-p3:number] ３
[a26-p3:sentence] 停止条件が付された信託財産の給付を受ける権利を有する者は、法第十四条第二項に規定する信託財産の給付を受けることとされている者に該当するものとする。
[a26-p4:number] ４
[a26-p4:sentence] 法第十四条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この項において同じ。）が二以上ある場合における同条第一項の規定の適用については、同項の信託の信託財産に属する資産の全部をそれぞれの受益者がその有する権利の内容に応じて有するものとし、当該信託財産に係る同項に規定する資産等取引の全部をそれぞれの受益者がその有する権利の内容に応じて行つたものとする。
