source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 66
title: 第六十六条
deleted: false

[a66:caption] （特定課税仕入れに係る消費税額に控除不足額が生ずる場合の申告書の記載事項）
[a66:title] 第六十六条
[a66-p1:sentence] 法第四十五条第一項第二号に掲げる消費税額がなく、かつ、同項第三号イに掲げる消費税額が特定課税仕入れに係る消費税額（法第三十条第一項に規定する特定課税仕入れに係る消費税額をいう。）のみに係るものである課税期間における法第四十五条第一項の規定による申告書については、同号イに掲げる消費税額は零として、当該申告書に記載しなければならない。
