source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 70-5
title: 第七十条の五
deleted: false

[a70-5:caption] （適格請求書発行事業者登録簿の登載事項等）
[a70-5:title] 第七十条の五
[a70-5-p1:sentence] 法第五十七条の二第四項に規定する政令で定める事項は、次に掲げる事項とする。
[a70-5-p1-i1:title] 一
[a70-5-p1-i1:sentence] 氏名又は名称及び登録番号
[a70-5-p1-i2:title] 二
[a70-5-p1-i2:sentence] 登録年月日
[a70-5-p1-i3:title] 三
[a70-5-p1-i3:sentence] 法人（人格のない社団等を除く。）にあつては、本店又は主たる事務所の所在地
[a70-5-p1-i4:title] 四
[a70-5-p1-i4:sentence] 法第五十七条の二第五項第一号に規定する特定国外事業者以外の国外事業者にあつては、国内において行う資産の譲渡等に係る事務所、事業所その他これらに準ずるものの所在地
[a70-5-p2:number] ２
[a70-5-p2:sentence] 法第五十七条の二第四項、第九項若しくは第十一項又は第五十七条の三第五項の規定による公表は、インターネットを利用して、利用者が容易に検索することができるように体系的に構成された情報を提供する方法により行うものとする。
[a70-5-p3:number] ３
[a70-5-p3:sentence] 法第五十七条の二第十項第一号に規定する政令で定める日は、同号の届出書の提出があつた日の属する課税期間の翌課税期間の初日から起算して十五日前の日とする。
