source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （納税義務の免除の規定の適用を受けない旨の届出等に関する特例）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 法第九条第四項の規定の適用を受けようとする事業者が、やむを得ない事情があるため同項の規定による届出書（以下この条において「課税事業者選択届出書」という。）を同項の規定の適用を受けようとする課税期間の初日の前日（当該課税期間が前条に規定する課税期間である場合には、当該課税期間の末日。以下この項、第三項及び第四項において同じ。）までに提出できなかつた場合において、当該課税期間以後の課税期間につき法第九条第四項の規定の適用を受けることについてその納税地を所轄する税務署長の承認を受けたときは、当該事業者は課税事業者選択届出書を当該適用を受けようとする課税期間の初日の前日に当該税務署長に提出したものとみなす。
[a20-2-p2:number] ２
[a20-2-p2:sentence] 法第九条第四項の規定の適用を受けることをやめようとする事業者が、やむを得ない事情があるため同条第五項の規定による届出書（事業を廃止した旨を記載した届出書を除く。以下この条において「課税事業者選択不適用届出書」という。）を法第九条第四項の規定の適用を受けることをやめようとする課税期間の初日の前日までに提出できなかつた場合において、当該課税期間以後の課税期間につき同項の規定の適用を受けることをやめることについてその納税地を所轄する税務署長の承認を受けたときは、当該事業者は課税事業者選択不適用届出書を当該適用を受けることをやめようとする課税期間の初日の前日に当該税務署長に提出したものとみなす。
[a20-2-p3:number] ３
[a20-2-p3:sentence] 前二項の承認を受けようとする事業者は、法第九条第四項の規定の適用を受けようとし、又は受けることをやめようとする課税期間の初日の年月日、課税事業者選択届出書又は課税事業者選択不適用届出書を当該課税期間の初日の前日までに提出できなかつた事情その他財務省令で定める事項を記載した申請書を、当該事情がやんだ後相当の期間内に、その納税地を所轄する税務署長に提出しなければならない。
[a20-2-p4:number] ４
[a20-2-p4:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請をした事業者が課税事業者選択届出書又は課税事業者選択不適用届出書をその申請に係る課税期間の初日の前日までに提出できなかつたことについてやむを得ない事情がないと認めるときは、その申請を却下する。
[a20-2-p5:number] ５
[a20-2-p5:sentence] 税務署長は、第三項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした事業者に対し、書面によりその旨を通知する。
