source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260713
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-13
article: 74
title: 第七十四条
deleted: false

[a74:caption] （国又は地方公共団体に準ずる法人の資産の譲渡等の時期の特例）
[a74:title] 第七十四条
[a74-p1:sentence] 法第六十条第三項に規定する国又は地方公共団体に準ずる法人として政令で定めるものは、法別表第三に掲げる法人のうち法令又はその法人の定款、寄附行為、規則若しくは規約（以下この条において「定款等」という。）に定める会計の処理の方法が国又は地方公共団体の会計の処理の方法に準ずるもので同項の規定の適用を受けることにつきその納税地を所轄する税務署長の承認を受けたものとする。
[a74-p2:number] ２
[a74-p2:sentence] 前項の承認を受けた法人が行つた資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りについては、当該法人の会計の処理の方法に関する法令又は定款等の定めるところによりその資産の譲渡等の対価を収納すべき課税期間並びにその課税仕入れ及び課税貨物の保税地域からの引取りの費用の支払をすべき課税期間の末日に行われたものとすることができる。
[a74-p3:number] ３
[a74-p3:sentence] 第一項の承認を受けようとする法人は、その法令又は定款等に定める会計の処理の方法その他財務省令で定める事項を記載した申請書に当該定款等の写しを添付し、これをその納税地を所轄する税務署長に提出しなければならない。
[a74-p4:number] ４
[a74-p4:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、第二項の規定の適用を受けることを承認し、又はその申請に係る法令又は定款等に定める会計の処理の方法が国又は地方公共団体の会計の処理の方法に準ずるものでないと認めるときは、その申請を却下する。
[a74-p5:number] ５
[a74-p5:sentence] 税務署長は、第一項の承認をした後、その承認に係る法令又は定款等に定める会計の処理の方法によることを不適当とする特別の事情が生じたと認める場合には、その承認を取り消すことができる。
[a74-p6:number] ６
[a74-p6:sentence] 税務署長は、前二項の処分をするときは、その処分に係る法人に対し、書面によりその旨を通知する。
[a74-p7:number] ７
[a74-p7:sentence] 第一項の承認又は第五項の承認の取消しがあつた場合には、これらの処分のあつた日の属する課税期間以後の各課税期間についてその処分の効果が生ずるものとする。
[a74-p8:number] ８
[a74-p8:sentence] 第一項の承認を受けている法人が第二項の規定の適用を受けることをやめようとする場合には、その旨その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a74-p9:number] ９
[a74-p9:sentence] 前項の届出書の提出があつた場合には、その提出があつた日の属する課税期間以後の各課税期間については、第一項の承認は、その効力を失う。
