source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260713
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-13
article: 58-3
title: 第五十八条の三
deleted: false

[a58-3:caption] （特定課税仕入れに係る対価の返還等に係る帳簿の記載事項等）
[a58-3:title] 第五十八条の三
[a58-3-p1:sentence] 法第三十八条の二第一項の規定の適用を受けようとする事業者は、次に掲げる事項を帳簿に整然と、かつ、明瞭に記録しなければならない。
[a58-3-p1-i1:title] 一
[a58-3-p1-i1:sentence] 特定課税仕入れに係る対価の返還等（法第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等をいう。以下この項において同じ。）をした者の氏名又は名称
[a58-3-p1-i2:title] 二
[a58-3-p1-i2:sentence] 特定課税仕入れに係る対価の返還等を受けた年月日
[a58-3-p1-i3:title] 三
[a58-3-p1-i3:sentence] 特定課税仕入れに係る対価の返還等の内容
[a58-3-p1-i4:title] 四
[a58-3-p1-i4:sentence] 特定課税仕入れに係る対価の返還等を受けた金額
[a58-3-p1-i5:title] 五
[a58-3-p1-i5:sentence] 特定課税仕入れに係る対価の返還等である旨
[a58-3-p2:number] ２
[a58-3-p2:sentence] 前項に規定する事業者は、同項の規定により記録した帳簿を整理し、これをその閉鎖の日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。次項において同じ。）を経過した日から七年間、当該事業者の納税地又はその取引に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a58-3-p3:number] ３
[a58-3-p3:sentence] 前項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における同項の規定による保存は、財務大臣の定める方法によることができる。
