source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260702
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-02
article: 18-3
title: 第十八条の三
deleted: false

[a18-3:caption] （免税手続カウンターにおける手続等の特例）
[a18-3:title] 第十八条の三
[a18-3-p1:sentence] 一の承認免税手続事業者が免税販売手続を行う一の特定商業施設内に所在する複数の手続委託型輸出物品販売場（当該承認免税手続事業者が当該特定商業施設内において経営する一般型輸出物品販売場のうち、免税手続カウンターを設置している一般型輸出物品販売場を含む。以下この項において「合算対象輸出物品販売場」という。）において、同一の日に同一の免税購入対象者に対して譲渡する一般物品の対価の額と消耗品の対価の額（これらの対価の額のうち、法第八条第一項の規定の適用を受けた免税対象物品に係る対価の額を除く。）をそれぞれ合計している場合には、当該合算対象輸出物品販売場を一の販売場とみなして、第十八条第十四項の規定を適用する。
[a18-3-p1:sentence] この場合において、同条第三項第五号及び第六号中「書類」とあるのは、「書類（第十八条の三第一項の規定により一の販売場とみなされる同項に規定する合算対象輸出物品販売場における購入の事実を付記した書類に限る。）」とする。
[a18-3-p2:number] ２
[a18-3-p2:sentence] 承認免税手続事業者は、免税販売手続の代理を行う手続委託型輸出物品販売場の別に、当該免税販売手続に関し作成した記録を、財務省令で定めるところにより、保存しなければならない。
