source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 10
title: 第十条
deleted: false

[a10:caption] （利子を対価とする貸付金等）
[a10:title] 第十条
[a10-p1:sentence] 法別表第二第三号に規定する利子を対価とする貸付金その他の政令で定める資産の貸付けは、利子を対価とする金銭の貸付け（利子を対価とする国債等の取得及び前条第四項に規定する特別引出権の保有に伴うものを含む。）とする。
[a10-p2:number] ２
[a10-p2:sentence] 法別表第二第三号に規定する政令で定める契約は、次に掲げる契約とする。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 法人税法第八十四条第一項（退職年金等積立金の額の計算）に規定する確定給付年金資産管理運用契約、確定給付年金基金資産運用契約、確定拠出年金資産管理契約、同法附則第二十条第一項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約又は法人税法施行令（昭和四十年政令第九十七号）第百五十六条の三第二項（確定給付年金積立金の範囲等）に規定する厚生年金基金契約で、生命保険又は損害保険に係るもの
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 年金積立金管理運用独立行政法人法（平成十六年法律第百五号）第三条（管理運用法人の目的）に規定する年金積立金の運用のために締結される同法第二十一条第一項第四号（積立金の管理及び運用）（同法第二十四条第二項（区分経理）において準用する場合を含む。）に規定する生命保険に係る契約（同法附則第八条（承継資金運用業務）の規定による資金の運用のために締結される同法附則第十三条第一項（管理運用業務に関する規定の準用等）の規定により読み替えて適用される同号（同法第二十四条第二項において準用する場合を含む。）に規定する生命保険に係る契約を含む。）
[a10-p2-i3:title] 三
[a10-p2-i3:sentence] 国家公務員共済組合法（昭和三十三年法律第百二十八号）第三十六条（準用規定）において準用する同法第十九条（資金の運用）に規定する余裕金の運用のために締結される国家公務員共済組合法施行令（昭和三十三年政令第二百七号）第九条の三第一項第四号（厚生年金保険給付積立金等及び退職等年金給付積立金等の管理及び運用）に規定する生命保険に係る契約（同条第二項第一号（被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律の施行及び国家公務員の退職給付の給付水準の見直し等のための国家公務員退職手当法等の一部を改正する法律の一部の施行に伴う国家公務員共済組合法による長期給付等に関する経過措置に関する政令（平成二十七年政令第三百四十五号）第百四十五条（国の組合の経過的長期給付積立金等の管理及び運用）において準用する場合を含む。）の規定に基づき締結される生命保険に係る契約を含む。）
[a10-p2-i4:title] 四
[a10-p2-i4:sentence] 地方公務員等共済組合法（昭和三十七年法律第百五十二号）第二十五条前段（資金の運用）（同法第三十八条第一項（準用規定）及び第三十八条の九第一項（準用規定）において準用する場合を含む。）に規定する余裕金、同法第三十八条の八第一項（厚生年金保険給付調整積立金）に規定する厚生年金保険給付調整積立金及び同法第三十八条の八の二第一項（退職等年金給付調整積立金）に規定する退職等年金給付調整積立金並びに被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号）附則第七十五条の二第一項（地方の組合の経過的長期給付組合積立金等の積立て）に規定する地方の組合の経過的長期給付組合積立金及び同条第二項に規定する地方の組合の経過的長期給付調整積立金の運用のために締結される地方公務員等共済組合法施行令（昭和三十七年政令第三百五十二号）第十六条第一項第六号（厚生年金保険給付組合積立金等資金及び退職等年金給付組合積立金等資金以外の資金の運用）（同令第二十条（準用規定）及び第二十一条の三（準用規定）において準用する場合を含む。）及び第十六条の二第一項第四号（厚生年金保険給付組合積立金等資金及び退職等年金給付組合積立金等資金の管理及び運用）（同令第二十条及び第二十一条の三並びに被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律及び地方公務員等共済組合法及び被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律の一部を改正する法律の施行に伴う地方公務員等共済組合法による長期給付等に関する経過措置に関する政令（平成二十七年政令第三百四十七号）第百四十七条（地方の組合の経過的長期給付組合積立金等の管理及び運用）において準用する場合を含む。）に規定する生命保険に係る契約
[a10-p2-i5:title] 五
[a10-p2-i5:sentence] 前各号に掲げる契約に類する契約として財務省令で定めるもの
[a10-p3:number] ３
[a10-p3:sentence] 法別表第二第三号に掲げる資産の貸付け又は役務の提供に類するものとして同号に規定する政令で定めるものは、次に掲げるものとする。
[a10-p3-i1:title] 一
[a10-p3-i1:sentence] 預金又は貯金の預入（金融商品取引法施行令（昭和四十年政令第三百二十一号）第一条第一号（有価証券となる証券又は証書）に規定する譲渡性預金証書に係るものを含む。）
[a10-p3-i2:title] 二
[a10-p3-i2:sentence] 収益の分配金を対価とする法第十四条第一項ただし書に規定する信託
[a10-p3-i3:title] 三
[a10-p3-i3:sentence] 所得税法（昭和四十年法律第三十三号）第百七十四条第三号又は第四号（内国法人に係る所得税の課税標準）に掲げる給付補塡金を対価とする掛金の払込み
[a10-p3-i4:title] 四
[a10-p3-i4:sentence] 無尽業法（昭和六年法律第四十二号）第一条（定義）に規定する無尽に係る契約に基づく掛金の払込み
[a10-p3-i5:title] 五
[a10-p3-i5:sentence] 利息を対価とする抵当証券法（昭和六年法律第十五号）第一条第一項（証券の交付）に規定する抵当証券（これに類する外国の証券を含む。）の取得
[a10-p3-i6:title] 六
