source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 70-14
title: 第七十条の十四
deleted: false

[a70-14:caption] （業務執行組合員の範囲等）
[a70-14:title] 第七十条の十四
[a70-14-p1:sentence] 法第五十七条の六第一項ただし書に規定する政令で定める者は、次の各号に掲げる任意組合等（同項に規定する任意組合等をいう。以下この条において同じ。）の区分に応じ当該各号に定める者とする。
[a70-14-p1-i1:title] 一
[a70-14-p1-i1:sentence] 民法（明治二十九年法律第八十九号）第六百六十七条第一項（組合契約）に規定する組合契約によつて成立する組合
[a70-14-p1-i1:sentence] 当該組合の組合員のうち同法第六百七十条第三項（業務の決定及び執行の方法）に規定する業務執行者（当該業務執行者が複数あるときは当該業務執行者のうち一の業務執行者とし、業務執行者が存在しないときは当該組合の組合員のうち一の組合員とする。）
[a70-14-p1-i2:title] 二
[a70-14-p1-i2:sentence] 投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第二条第二項（定義）に規定する投資事業有限責任組合
[a70-14-p1-i2:sentence] 当該投資事業有限責任組合の業務を執行する無限責任組合員（当該無限責任組合員が複数あるときは、当該無限責任組合員のうち一の組合員とする。）
[a70-14-p1-i3:title] 三
[a70-14-p1-i3:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第二条（定義）に規定する有限責任事業組合
[a70-14-p1-i3:sentence] 当該有限責任事業組合の業務を執行する同法第二十九条第三項（会計帳簿の作成及び保存）に規定する組合員
[a70-14-p1-i4:title] 四
[a70-14-p1-i4:sentence] 外国の法令に基づいて設立された団体であつて前三号に掲げる組合に類似するもの
[a70-14-p1-i4:sentence] 前三号に定める者に準ずる者
[a70-14-p2:number] ２
[a70-14-p2:sentence] 法第五十七条の六第一項ただし書の規定の適用を受けようとするときは、財務省令で定める事項を記載した届出書に、前項各号に掲げる任意組合等に係る組合契約の契約書その他これに類する書類の写しを添付し、これを当該任意組合等に係る業務執行組合員（同条第一項に規定する業務執行組合員をいう。次項及び第四項において同じ。）の納税地を所轄する税務署長に提出しなければならない。
[a70-14-p3:number] ３
[a70-14-p3:sentence] 法第五十七条の六第一項ただし書の規定による届出書を提出した業務執行組合員は、当該届出書に記載した事項に変更があつたときは、その旨を記載した届出書に第一項各号に掲げる任意組合等に係る組合契約の契約書その他これに類する書類の写しを添付し、速やかに、これをその納税地を所轄する税務署長に提出しなければならない。
[a70-14-p4:number] ４
[a70-14-p4:sentence] 法第五十七条の六第一項ただし書の規定による届出書を提出した任意組合等が解散し、かつ、その清算が結了した場合には、当該清算に係る清算人は、その旨を記載した届出書を当該任意組合等に係る業務執行組合員の納税地を所轄する税務署長に提出しなければならない。
[a70-14-p5:number] ５
[a70-14-p5:sentence] 法第五十七条の六第一項ただし書の規定による届出書を提出した任意組合等の事業に係る課税資産の譲渡等については、法第五十七条の四第一項から第三項までの規定により適格請求書等に記載することとされている事項のうち同条第一項第一号、第二項第一号及び第三項第一号に掲げる事項は、これらの規定にかかわらず、当該任意組合等のいずれかの組合員の氏名又は名称及び当該組合員の法第五十七条の二第四項の登録番号並びに当該任意組合等の名称とすることができる。
