source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260810
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-10
article: 7
title: 第七条
deleted: false

[a7:caption] （保税地域からの引取りとみなさない場合）
[a7:title] 第七条
[a7-p1:sentence] 法第四条第六項に規定する政令で定める場合は、次に掲げる場合とする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 関税法（昭和二十九年法律第六十一号）第百五条第一項第三号（税関職員の権限）の規定により税関職員が採取した外国貨物の見本を当該貨物についての同号の検査のために消費し、又は使用する場合
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 食品衛生法（昭和二十二年法律第二百三十三号）第二十八条第一項（臨検検査等）、植物防疫法（昭和二十五年法律第百五十一号）第四条第一項（植物防疫官の権限）その他の法律の規定により権限のある公務員が収去した外国貨物をその権限に基づいて消費し、又は使用する場合
