source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 63
title: 第六十三条
deleted: false

[a63:caption] （死亡の場合の確定申告等の特例）
[a63:title] 第六十三条
[a63-p1:sentence] 法第四十五条第二項若しくは第三項又は第四十六条第二項の規定により相続人が申告書を提出する場合には、当該申告書には、法第四十五条第一項各号に掲げる事項のほか、財務省令で定める事項を併せて記載しなければならない。
[a63-p2:number] ２
[a63-p2:sentence] 前項の申告書を提出する場合において、相続人が二人以上あるときは、当該申告書は、各相続人が連署による一の書面で提出しなければならない。
[a63-p2:sentence] ただし、他の相続人の氏名を付記して各別に提出することを妨げない。
[a63-p3:number] ３
[a63-p3:sentence] 前項本文の方法により同項に規定する申告書（法第四十五条第一項第五号又は第七号に掲げる不足額の記載のあるものに限る。）を提出するときは、当該申告書には、これらの不足額を各人別に記載しなければならない。
[a63-p4:number] ４
[a63-p4:sentence] 第二項ただし書の方法により同項に規定する申告書を提出した相続人は、遅滞なく、他の相続人に対し、当該申告書に記載した事項の要領を通知しなければならない。
[a63-p5:number] ５
[a63-p5:sentence] 第一項、第二項及び前項の規定は、法第四十二条第一項、第四項又は第六項の規定による申告書を提出すべき個人事業者が当該申告書に係るこれらの規定に規定する一月中間申告対象期間の末日の翌日（当該一月中間申告対象期間が当該課税期間開始の日以後一月の期間である場合には、当該課税期間開始の日から二月を経過した日）、三月中間申告対象期間の末日の翌日又は六月中間申告対象期間の末日の翌日から当該申告書の提出期限までの間に当該申告書を提出しないで死亡した場合において、その相続人が当該申告書（同条第一項、第四項又は第六項の規定による申告書で法第四十三条第一項各号に掲げる事項を記載したものを含む。）を提出する場合について準用する。
[a63-p6:number] ６
[a63-p6:sentence] 第一項、第二項及び第四項の規定は、特例申告書を提出すべき者が当該特例申告書の提出期限前に当該特例申告書を提出しないで死亡した場合において、その相続人が当該特例申告書を提出する場合について準用する。
