source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260727
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-27
article: 68
title: 第六十八条
deleted: false

[a68:caption] （還付すべき中間納付額の充当の順序）
[a68:title] 第六十八条
[a68-p1:sentence] 法第五十三条第一項又は第二項の規定による還付金（これに係る還付加算金を含む。次項において同じ。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a68-p1-i1:title] 一
[a68-p1-i1:sentence] 当該還付金の計算の基礎とされた中間納付額に係る課税期間の課税資産の譲渡等及び特定課税仕入れに係る消費税で修正申告書の提出又は更正により納付すべきもの（中間納付額を除く。）があるときは、当該消費税に充当する。
[a68-p1-i2:title] 二
[a68-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額がある場合において、同号に規定する中間納付額で未納のものがあるときは、当該未納の中間納付額に充当する。
[a68-p1-i2:sentence] この場合において、国税通則法第二条第八号（定義）に規定する法定納期限（以下この条から第七十条までにおいて「法定納期限」という。）を異にする未納の中間納付額があるときは、その未納の中間納付額のうち当該法定納期限がその還付の日に最も近いものから順次当該還付すべき金額に達するまで遡つて求めたものに充当する。
[a68-p1-i3:title] 三
[a68-p1-i3:sentence] 前二号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
[a68-p2:number] ２
[a68-p2:sentence] その課税期間の課税資産の譲渡等及び特定課税仕入れに係る消費税に係る法第五十二条第一項の規定による還付金（これに係る還付加算金を含む。以下この項において同じ。）と法第五十三条第一項又は第二項の規定による還付金とがある場合において、これらの還付金をその課税期間の課税資産の譲渡等及び特定課税仕入れに係る消費税で未納のものに充当するときは、次の各号に掲げる場合の区分に応じ当該各号に定める還付金からまず充当するものとする。
[a68-p2-i1:title] 一
[a68-p2-i1:sentence] 第六十五条第一号に規定する消費税に充当する場合
[a68-p2-i1:sentence] 法第五十二条第一項の規定による還付金
[a68-p2-i2:title] 二
[a68-p2-i2:sentence] 中間納付額に充当する場合
[a68-p2-i2:sentence] 法第五十三条第一項又は第二項の規定による還付金
