source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 62
title: 第六十二条
deleted: false

[a62:caption] （課税標準額に対する消費税額の算出方法の特例）
[a62:title] 第六十二条
[a62-p1:sentence] 法第四十五条第五項に規定する政令で定める金額は、次の各号に掲げる課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。以下この項、第六十五条第一号及び第六十八条において同じ。）の区分に応じ当該各号に定める金額とし、法第四十五条第五項に規定する政令で定めるところにより計算した金額は、当該各号に定める金額の合計額に百分の七十八を乗じて算出した金額とする。
[a62-p1-i1:title] 一
[a62-p1-i1:sentence] 適格請求書を交付した課税資産の譲渡等
[a62-p1-i1:sentence] 当該適格請求書に記載した法第五十七条の四第一項第五号に掲げる消費税額等
[a62-p1-i2:title] 二
[a62-p1-i2:sentence] 適格簡易請求書を交付した課税資産の譲渡等
[a62-p1-i2:sentence] 当該適格簡易請求書に記載した法第五十七条の四第二項第五号に掲げる消費税額等
[a62-p1-i3:title] 三
[a62-p1-i3:sentence] 適格請求書又は適格簡易請求書に記載すべき事項に係る法第五十七条の四第五項に規定する電磁的記録を提供した課税資産の譲渡等
[a62-p1-i3:sentence] 当該電磁的記録に記録した同条第一項第五号又は第二項第五号に掲げる消費税額等
[a62-p2:number] ２
[a62-p2:sentence] 法第四十五条第五項ただし書に規定する政令で定める規定は、法第二十八条第一項ただし書の規定とする。
