source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 57-3
title: 第五十七条の三
deleted: false

[a57-3:caption] （災害等があつた場合の中小事業者の仕入れに係る消費税額の控除の特例の届出に関する特例）
[a57-3:title] 第五十七条の三
[a57-3-p1:sentence] 法第三十七条の二第六項に規定する政令で定める課税期間は、次に掲げる要件の全てに該当する課税期間のうちいずれか一の課税期間とする。
[a57-3-p1-i1:title] 一
[a57-3-p1-i1:sentence] 法第三十七条の二第六項に規定する災害その他やむを得ない理由の生じた日から当該災害その他やむを得ない理由のやんだ日までの間に開始した課税期間であること。
[a57-3-p1-i2:title] 二
[a57-3-p1-i2:sentence] 前号の災害その他やむを得ない理由の生じた日の属する課税期間（法第三十七条の二第六項の承認を受けた課税期間に限る。）の翌課税期間以後の課税期間でないこと。
[a57-3-p1-i3:title] 三
[a57-3-p1-i3:sentence] 法第三十七条第六項に規定する翌課税期間の初日から同日以後二年を経過する日までの間に開始した課税期間であること。
[a57-3-p2:number] ２
[a57-3-p2:sentence] 法第三十七条の二第一項又は第六項の承認を受けた事業者が、その承認前に法第四十二条第一項、第四項又は第六項の規定による申告書で法第四十三条第一項各号に掲げる事項を記載したもの（当該承認を受けた法第三十七条の二第一項に規定する選択被災課税期間又は同条第六項に規定する不適用被災課税期間に係るものに限る。）を提出している場合には、当該申告書に係る法第四十三条第一項第三号の規定の適用については、同号中「消費税額の合計額」とあるのは、「消費税額（第三十七条の二第一項又は第六項の承認がなかつたものとして計算した場合の消費税額をいう。）の合計額」とする。
