source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260713
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-13
article: 76
title: 第七十六条
deleted: false

[a76:caption] （国、地方公共団体等の申告期限の特例）
[a76:title] 第七十六条
[a76-p1:sentence] 法第六十条第八項に規定する政令で定める法人は、法別表第三に掲げる法人のうち法令によりその決算を完結する日が会計年度の末日の翌日以後二月以上経過した日と定められていることその他特別な事情があるもので同項に規定する申告書の提出期限の特例の適用を受けることにつきその納税地を所轄する税務署長の承認を受けたものとする。
[a76-p2:number] ２
[a76-p2:sentence] 国若しくは地方公共団体（特別会計を設けて行う事業に限る。以下この項において同じ。）又は前項に規定する法人に係る法第四十五条第一項の規定の適用については、次に定めるところによる。
[a76-p2-i1:title] 一
[a76-p2-i1:sentence] 国については、法第四十五条第一項中「二月以内」とあるのは、「五月以内」とする。
[a76-p2-i2:title] 二
[a76-p2-i2:sentence] 地方公共団体（地方公営企業法第三十条第一項（決算）の規定の適用を受ける地方公共団体の経営する企業を除く。）については、法第四十五条第一項中「二月以内」とあるのは、「六月以内」とする。
[a76-p2-i3:title] 三
[a76-p2-i3:sentence] 前号に規定する地方公共団体の経営する企業については、法第四十五条第一項中「二月以内」とあるのは、「三月以内」とする。
[a76-p2-i4:title] 四
[a76-p2-i4:sentence] 前項に規定する法人については、法第四十五条第一項中「二月以内」とあるのは、「六月以内でその納税地を所轄する税務署長が承認する期間内」とする。
[a76-p3:number] ３
[a76-p3:sentence] 前項の規定の適用を受ける事業者に係る法第三十七条の二及び第四十二条の規定の適用については、次に定めるところによる。
[a76-p3-i1:title] 一
[a76-p3-i1:sentence] 法第四十五条第一項の規定による申告書の提出期限が当該課税期間の末日の翌日から三月を経過する日である事業者の法第三十七条の二及び第四十二条の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a76-p3-i1:sentence] 法第三十七条の二第二項
[a76-p3-i1:sentence] 翌日
[a76-p3-i1:sentence] 翌日から一月を経過した日
[a76-p3-i1:sentence] 法第三十七条の二第五項
[a76-p3-i1:sentence] 二月
[a76-p3-i1:sentence] 三月
[a76-p3-i1:sentence] 以後
[a76-p3-i1:sentence] から一月を経過した日以後
[a76-p3-i1:sentence] 法第四十二条第一項
[a76-p3-i1:sentence] 以後一月の期間
[a76-p3-i1:sentence] から同日以後二月を経過した日の前日までの間に終了した一月中間申告対象期間
[a76-p3-i1:sentence] 二月
[a76-p3-i1:sentence] 三月
[a76-p3-i1:sentence] 法第四十二条第四項
[a76-p3-i1:sentence] 二月
[a76-p3-i1:sentence] 三月
[a76-p3-i1:sentence] 末日まで
[a76-p3-i1:sentence] 末日（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間であり、かつ、当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）まで
[a76-p3-i1:sentence] 法第四十二条第五項
[a76-p3-i1:sentence] 確定日」とあるのは「三月中間申告対象期間の末日
[a76-p3-i1:sentence] 確定日までに確定したもの（」とあるのは「三月中間申告対象期間の末日（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間であり、かつ、当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日。以下この号において同じ。）までに確定したもの（」と、「一月中間申告対象期間に係る確定日までに確定したもの。」とあるのは「三月中間申告対象期間の末日までに確定したもの。
[a76-p3-i1:sentence] 法第四十二条第六項
[a76-p3-i1:sentence] 二月
[a76-p3-i1:sentence] 三月
[a76-p3-i2:title] 二
[a76-p3-i2:sentence] 法第四十五条第一項の規定による申告書の提出期限が当該課税期間の末日の翌日から四月を経過する日である事業者の法第三十七条の二及び第四十二条の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a76-p3-i2:sentence] 法第三十七条の二第二項
[a76-p3-i2:sentence] 翌日
[a76-p3-i2:sentence] 翌日から二月を経過した日
[a76-p3-i2:sentence] 法第三十七条の二第五項
[a76-p3-i2:sentence] 二月
[a76-p3-i2:sentence] 四月
[a76-p3-i2:sentence] 以後
[a76-p3-i2:sentence] から二月を経過した日以後
[a76-p3-i2:sentence] 法第四十二条第一項
[a76-p3-i2:sentence] （当該一月中間申告対象期間が当該課税期間開始の日以後一月の期間である場合には、当該課税期間開始の日から二月を経過した日）から二月以内
[a76-p3-i2:sentence] から四月以内（当該一月中間申告対象期間が当該課税期間開始の日から同日以後三月を経過した日の前日までの間に終了した一月中間申告対象期間である場合には、当該課税期間開始の日以後四月を経過した日から三月以内）
[a76-p3-i2:sentence] 法第四十二条第一項第一号
[a76-p3-i2:sentence] 二月
[a76-p3-i2:sentence] 四月
[a76-p3-i2:sentence] 法第四十二条第四項
[a76-p3-i2:sentence] 二月以内
[a76-p3-i2:sentence] 四月以内（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間（以下この項において「当初三月中間申告対象期間」という。）である場合には、当該課税期間開始の日以後四月を経過した日から三月以内）
[a76-p3-i2:sentence] 末日まで
[a76-p3-i2:sentence] 末日（当該三月中間申告対象期間が当初三月中間申告対象期間である場合には、当該課税期間開始の日から四月を経過した日の前日（当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）とする。）まで
[a76-p3-i2:sentence] 法第四十二条第五項
[a76-p3-i2:sentence] 確定日」とあるのは「三月中間申告対象期間の末日
[a76-p3-i2:sentence] 確定日までに確定したもの（」とあるのは「三月中間申告対象期間の末日（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間である場合には、当該課税期間開始の日から四月を経過した日の前日（当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）とする。以下この号において同じ。）までに確定したもの（」と、「一月中間申告対象期間に係る確定日までに確定したもの。」とあるのは「三月中間申告対象期間の末日までに確定したもの。
[a76-p3-i2:sentence] 法第四十二条第六項
[a76-p3-i2:sentence] 二月
[a76-p3-i2:sentence] 四月
[a76-p3-i3:title] 三
[a76-p3-i3:sentence] 法第四十五条第一項の規定による申告書の提出期限が当該課税期間の末日の翌日から五月を経過する日である事業者の法第三十七条の二及び第四十二条の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a76-p3-i3:sentence] 法第三十七条の二第二項
[a76-p3-i3:sentence] 翌日
[a76-p3-i3:sentence] 翌日から三月を経過した日
[a76-p3-i3:sentence] 法第三十七条の二第五項
[a76-p3-i3:sentence] 二月
[a76-p3-i3:sentence] 五月
[a76-p3-i3:sentence] 以後
[a76-p3-i3:sentence] から三月を経過した日以後
[a76-p3-i3:sentence] 法第四十二条第一項
[a76-p3-i3:sentence] （当該一月中間申告対象期間が当該課税期間開始の日以後一月の期間である場合には、当該課税期間開始の日から二月を経過した日）から二月以内
[a76-p3-i3:sentence] から五月以内（当該一月中間申告対象期間が当該課税期間開始の日から同日以後三月を経過した日の前日までの間に終了した一月中間申告対象期間である場合には当該課税期間開始の日以後五月を経過した日から三月以内とし、当該一月中間申告対象期間が当該課税期間開始の日から三月を経過した日以後一月の期間である場合には当該課税期間開始の日以後五月を経過した日から四月以内とする。）
[a76-p3-i3:sentence] 法第四十二条第一項第一号
[a76-p3-i3:sentence] 二月
[a76-p3-i3:sentence] 五月
