source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 17
title: 第十七条
deleted: false

[a17:caption] （輸出取引等の範囲）
[a17:title] 第十七条
[a17-p1:sentence] 法第七条第一項第四号に規定する船舶又は航空機の譲渡若しくは貸付け又は修理で政令で定めるものは、次に掲げるものとする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 海上運送法（昭和二十四年法律第百八十七号）第二条第二項（定義）に規定する船舶運航事業（次項第一号イ及び第二号において「船舶運航事業」という。）又は同条第十項に規定する船舶貸渡業（次項第一号イ及び第二号において「船舶貸渡業」という。）を営む者に対して行われる法第七条第一項第四号の船舶の譲渡又は貸付け
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 航空法（昭和二十七年法律第二百三十一号）第二条第十八項（定義）に規定する航空運送事業（次項第一号ロ及び第二号において「航空運送事業」という。）を営む者に対して行われる法第七条第一項第四号の航空機の譲渡又は貸付け
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 第一号に規定する船舶又は前号に規定する航空機の修理で第一号又は前号に規定する者の求めに応じて行われるもの
[a17-p2:number] ２
[a17-p2:sentence] 法第七条第一項第五号に規定する政令で定めるものは、次に掲げる資産の譲渡等とする。
[a17-p2-i1:title] 一
[a17-p2-i1:sentence] 専ら国内以外の地域間で行われる旅客又は貨物の輸送の用に供される船舶又は航空機の譲渡若しくは貸付け又は修理で次に掲げるもの
[a17-p2-i1-s1-1:title] イ
[a17-p2-i1-s1-1:sentence] 船舶運航事業又は船舶貸渡業を営む者に対して行われる船舶の譲渡又は貸付け
[a17-p2-i1-s1-2:title] ロ
[a17-p2-i1-s1-2:sentence] 航空運送事業を営む者に対して行われる航空機の譲渡又は貸付け
[a17-p2-i1-s1-3:title] ハ
[a17-p2-i1-s1-3:sentence] 船舶又は航空機の修理でイ又はロに規定する者の求めに応じて行われるもの
[a17-p2-i2:title] 二
[a17-p2-i2:sentence] 専ら国内及び国内以外の地域にわたつて又は国内以外の地域間で行われる貨物の輸送の用に供されるコンテナー（コンテナーに関する通関条約及び国際道路運送手帳による担保の下で行なう貨物の国際運送に関する通関条約（ＴＩＲ条約）の実施に伴う関税法等の特例に関する法律（昭和四十六年法律第六十五号）第二条第一号（定義）に規定するコンテナーをいう。）の譲渡若しくは貸付けで船舶運航事業、船舶貸渡業若しくは航空運送事業を営む者（以下この号及び次号において「船舶運航事業者等」という。）に対して行われるもの又は当該コンテナーの修理で船舶運航事業者等の求めに応じて行われるもの
[a17-p2-i3:title] 三
[a17-p2-i3:sentence] 前項第一号若しくは第一号に規定する船舶又は前項第二号若しくは第一号に規定する航空機の水先、誘導その他入出港若しくは離着陸の補助又は入出港、離着陸、停泊若しくは駐機のための施設の提供に係る役務の提供その他これらに類する役務の提供（当該施設の貸付けを含む。）で船舶運航事業者等に対して行われるもの
[a17-p2-i4:title] 四
[a17-p2-i4:sentence] 外国貨物の荷役、運送、保管、検数、鑑定その他これらに類する外国貨物に係る役務の提供（関税法第二十九条（保税地域の種類）に規定する指定保税地域、保税蔵置場、保税展示場及び総合保税地域（以下この号において「指定保税地域等」という。）における輸出しようとする貨物及び輸入の許可を受けた貨物に係るこれらの役務の提供を含み、同法第三十条第一項第五号（外国貨物を置く場所の制限）に規定する特例輸出貨物に係るこれらの役務の提供にあつては、指定保税地域等及び当該特例輸出貨物の輸出のための船舶又は航空機への積込みの場所におけるもの並びに指定保税地域等相互間の運送に限る。）
[a17-p2-i5:title] 五
[a17-p2-i5:sentence] 国内及び国内以外の地域にわたつて行われる郵便又は信書便
[a17-p2-i6:title] 六
[a17-p2-i6:sentence] 第六条第一項第四号から第八号までに掲げる資産の譲渡又は貸付けで非居住者に対して行われるもの
[a17-p2-i7:title] 七
[a17-p2-i7:sentence] 法第七条第一項第三号、前項第三号及び第一号から第五号までに掲げるもののほか、非居住者に対して行われる役務の提供で次に掲げるもの以外のもの
[a17-p2-i7-s1-1:title] イ
[a17-p2-i7-s1-1:sentence] 国内に所在する資産に係る運送又は保管
[a17-p2-i7-s1-2:title] ロ
[a17-p2-i7-s1-2:sentence] 国内における飲食又は宿泊
[a17-p2-i7-s1-3:title] ハ
[a17-p2-i7-s1-3:sentence] イ及びロに掲げるものに準ずるもので、国内において直接便益を享受するもの
[a17-p3:number] ３
[a17-p3:sentence] 第十条第一項に規定する金銭の貸付け又は同条第三項第一号、第二号若しくは第五号から第八号までに掲げる行為で当該貸付け又は行為に係る金銭債権の債務者（同項第七号に掲げるものにあつては、同号の割引を受けた者に限る。）が非居住者であるもの及び同項第十一号に掲げる資産の貸付けで非居住者に対して行われるものは、法第三十一条第一項の規定の適用については、法第七条第一項第五号に規定する政令で定めるものとする。
