source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 20
title: 第二十条
deleted: false

[a20:caption] （事業を開始した日の属する課税期間等の範囲）
[a20:title] 第二十条
[a20-p1:sentence] 法第九条第四項に規定する政令で定める課税期間は、次に掲げる課税期間とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 事業者が国内において課税資産の譲渡等に係る事業を開始した日の属する課税期間
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 個人事業者が相続により法第九条第四項の規定の適用を受けていた被相続人の事業を承継した場合における当該相続があつた日の属する課税期間
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 法人が合併（合併により法人を設立する場合を除く。）により法第九条第四項の規定の適用を受けていた被合併法人の事業を承継した場合における当該合併があつた日の属する課税期間
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] 法人が吸収分割により法第九条第四項の規定の適用を受けていた分割法人の事業を承継した場合における当該吸収分割があつた日の属する課税期間
