source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260810
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-10
article: 41
title: 第四十一条
deleted: false

[a41:caption] （事業を開始した日の属する期間等の範囲等）
[a41:title] 第四十一条
[a41-p1:sentence] 法第十九条第二項に規定する政令で定める期間は、次に掲げる期間とする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 事業者が国内において課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。）に係る事業を開始した日の属する期間（法第十九条第一項第三号から第四号の二までに定める期間をいう。以下この条において同じ。）
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 個人事業者が相続により法第十九条第一項第三号又は第三号の二の規定の適用を受けていた被相続人の事業を承継した場合における当該相続があつた日の属する期間
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] 法人が合併（合併により法人を設立する場合を除く。）により法第十九条第一項第四号又は第四号の二の規定の適用を受けていた被合併法人の事業を承継した場合における当該合併があつた日の属する期間
[a41-p1-i4:title] 四
[a41-p1-i4:sentence] 法人が吸収分割により法第十九条第一項第四号又は第四号の二の規定の適用を受けていた分割法人の事業を承継した場合における当該吸収分割があつた日の属する期間
[a41-p2:number] ２
[a41-p2:sentence] 法第十九条第五項に規定する政令で定める場合は次の各号に掲げる場合とし、同項に規定する政令で定める日は当該各号に定める日とする。
[a41-p2-i1:title] 一
[a41-p2-i1:sentence] 法第十九条第一項第三号又は第四号の規定による届出書を提出した事業者が同項第三号の二又は第四号の二の規定の適用を受けようとする場合
[a41-p2-i1:sentence] 同項第三号又は第四号の規定による届出の効力が生じた日から二年を経過する日の属する月の初日
[a41-p2-i2:title] 二
[a41-p2-i2:sentence] 法第十九条第一項第三号の二又は第四号の二の規定による届出書を提出した事業者が同項第三号又は第四号の規定の適用を受けようとする場合
[a41-p2-i2:sentence] 同項第三号の二又は第四号の二の規定による届出の効力が生じた日から二年を経過する日の属する月の前々月の初日
