source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 58
title: 第五十八条
deleted: false

[a58:caption] （売上げに係る対価の返還等の金額に係る消費税額の計算の特例）
[a58:title] 第五十八条
[a58-p1:sentence] 売上げに係る対価の返還等（法第三十八条第一項に規定する売上げに係る対価の返還等をいう。次項及び次条第一項において同じ。）につき交付した適格返還請求書の写し又は提供した適格返還請求書に記載すべき事項に係る法第五十七条の四第五項に規定する電磁的記録を同条第六項の規定により保存している場合には、法第三十八条第一項の規定にかかわらず、当該適格返還請求書に記載し、又は当該電磁的記録に記録した法第五十七条の四第三項第五号に掲げる消費税額等に百分の七十八を乗じて算出した金額を、法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額とすることができる。
[a58-p2:number] ２
[a58-p2:sentence] 法第三十八条第一項に規定する事業者が、売上げに係る対価の返還等を行う場合において、当該売上げに係る対価の返還等の金額が課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）に係る部分と軽減対象課税資産の譲渡等に係る部分とに合理的に区分されていないときは、当該売上げに係る対価の返還等に係る税込価額（同項に規定する税込価額をいう。以下この項及び第六十条において同じ。）に、当該売上げに係る対価の返還等に係る課税資産の譲渡等の税込価額の合計額のうちに軽減対象課税資産の譲渡等の税込価額の占める割合を乗じて計算した金額を、当該軽減対象課税資産の譲渡等に係る部分の金額として、法第三十八条第一項の規定を適用する。
