source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 70-13
title: 第七十条の十三
deleted: false

[a70-13:caption] （交付した適格請求書の写し等の保存）
[a70-13:title] 第七十条の十三
[a70-13-p1:sentence] 適格請求書等を交付した適格請求書発行事業者は、当該適格請求書等の写し（法第五十七条の四第五項の規定により適格請求書等に記載すべき事項に係る電磁的記録を提供した場合にあつては、当該電磁的記録）を整理し、その交付した日（当該電磁的記録を提供した場合にあつては、その提供した日）の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。次項において同じ。）を経過した日から七年間、これを納税地又はその取引に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a70-13-p2:number] ２
[a70-13-p2:sentence] 前項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における同項の規定による保存（同項の規定による電磁的記録の保存を除く。）は、財務大臣の定める方法によることができる。
