source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260706
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-06
article: 77
title: 第七十七条
deleted: false

[a77:caption] （国、地方公共団体等の帳簿の記載事項の特例）
[a77:title] 第七十七条
[a77-p1:sentence] 法第六十条第四項に規定する国若しくは地方公共団体、法別表第三に掲げる法人、公益信託受託事業者又は人格のない社団等の法第五十八条の規定の適用については、同条の帳簿には、同条に規定する事項のほか、同項に規定する特定収入及び第七十五条第一項各号に掲げる収入に関する財務省令で定める事項を併せて記録しなければならない。
