source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 70-10
title: 第七十条の十
deleted: false

[a70-10:caption] （適格請求書に記載すべき消費税額等の計算）
[a70-10:title] 第七十条の十
[a70-10-p1:sentence] 法第五十七条の四第一項第五号に規定する政令で定める方法は、次の各号に掲げる方法のいずれかとする。
[a70-10-p1:sentence] この場合において、当該各号に掲げる方法により算出した金額に一円未満の端数が生じたときは、当該端数を処理するものとする。
[a70-10-p1-i1:title] 一
[a70-10-p1-i1:sentence] 法第五十七条の四第一項第四号に規定する課税資産の譲渡等に係る税抜価額を税率の異なるごとに区分して合計した金額に百分の十（当該合計した金額が軽減対象課税資産の譲渡等に係るものである場合には、百分の八）を乗じて算出する方法
[a70-10-p1-i2:title] 二
[a70-10-p1-i2:sentence] 法第五十七条の四第一項第四号に規定する課税資産の譲渡等に係る税込価額を税率の異なるごとに区分して合計した金額に百十分の十（当該合計した金額が軽減対象課税資産の譲渡等に係るものである場合には、百八分の八）を乗じて算出する方法
