source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260702
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-02
article: 53-2
title: 第五十三条の二
deleted: false

[a53-2:caption] （課税賃貸割合等の計算方法）
[a53-2:title] 第五十三条の二
[a53-2-p1:sentence] 法第三十五条の二第三項に規定する課税賃貸割合として政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a53-2-p1-i1:title] 一
[a53-2-p1-i1:sentence] 当該事業者が調整期間（法第三十五条の二第一項に規定する調整期間をいう。以下この号及び次号において同じ。）に行つた当該居住用賃貸建物（同項に規定する第三年度の課税期間の末日において有している部分に限る。同号において同じ。）の貸付けの対価の額の合計額から、当該調整期間に行つた当該貸付けに係る第四十八条第一項第一号に規定する資産の譲渡等に係る対価の返還等の金額の合計額を控除した残額
[a53-2-p1-i2:title] 二
[a53-2-p1-i2:sentence] 当該事業者が調整期間に行つた当該居住用賃貸建物の貸付け（課税賃貸用（法第三十五条の二第一項に規定する課税賃貸用をいう。次項第二号において同じ。）に供したものに限る。イ及びロにおいて同じ。）の対価の額の合計額から、イに掲げる金額からロに掲げる金額を控除した金額の合計額を控除した残額
[a53-2-p1-i2-s1-1:title] イ
[a53-2-p1-i2-s1-1:sentence] 当該調整期間に行つた当該貸付けに係る法第三十八条第一項に規定する売上げに係る対価の返還等の金額
[a53-2-p1-i2-s1-2:title] ロ
[a53-2-p1-i2-s1-2:sentence] 当該調整期間に行つた当該貸付けに係る法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a53-2-p2:number] ２
[a53-2-p2:sentence] 法第三十五条の二第三項に規定する課税譲渡等割合として政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a53-2-p2-i1:title] 一
[a53-2-p2-i1:sentence] 当該事業者が課税譲渡等調整期間（法第三十五条の二第三項に規定する課税譲渡等調整期間をいう。以下この号及び次号において同じ。）に行つた当該居住用賃貸建物（当該居住用賃貸建物の一部を譲渡した場合には、その譲渡した部分に限る。以下この号及び次号において同じ。）の貸付けの対価の額の合計額と当該事業者が行つた当該居住用賃貸建物の譲渡の対価の額との合計額から、当該課税譲渡等調整期間に行つた当該貸付け及び当該譲渡に係る第四十八条第一項第一号に規定する資産の譲渡等に係る対価の返還等の金額の合計額を控除した残額
[a53-2-p2-i2:title] 二
[a53-2-p2-i2:sentence] 当該事業者が課税譲渡等調整期間に行つた当該居住用賃貸建物の貸付け（課税賃貸用に供したものに限る。イ及びロにおいて同じ。）の対価の額の合計額と当該事業者が行つた当該居住用賃貸建物の譲渡の対価の額との合計額から、イに掲げる金額からロに掲げる金額を控除した金額の合計額を控除した残額
[a53-2-p2-i2-s1-1:title] イ
[a53-2-p2-i2-s1-1:sentence] 当該課税譲渡等調整期間に行つた当該貸付け及び当該譲渡に係る法第三十八条第一項に規定する売上げに係る対価の返還等の金額
[a53-2-p2-i2-s1-2:title] ロ
[a53-2-p2-i2-s1-2:sentence] 当該課税譲渡等調整期間に行つた当該貸付け及び当該譲渡に係る法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
