source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260710
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-10
article: 52-2
title: 第五十二条の二
deleted: false

[a52-2:caption] （仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例）
[a52-2:title] 第五十二条の二
[a52-2-p1:sentence] 法第三十二条第一項の規定により仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額を当該仕入れに係る対価の返還等を受けた日の属する課税期間における同項各号に規定する課税仕入れ等の税額の合計額から控除して控除しきれない金額があるときは、次の各号に掲げる場合の区分に応じ当該各号に定める金額を同条第二項に規定する課税標準額に対する消費税額に加算する。
[a52-2-p1-i1:title] 一
[a52-2-p1-i1:sentence] 当該仕入れに係る対価の返還等を受けた金額に係る消費税額の計算につき法第三十二条第一項第一号又は第三号の規定の適用がある場合
[a52-2-p1-i1:sentence] これらの規定による控除をして控除しきれない金額
[a52-2-p1-i2:title] 二
[a52-2-p1-i2:sentence] 当該仕入れに係る対価の返還等を受けた金額に係る消費税額の計算につき法第三十二条第一項第二号の規定の適用がある場合において、イからハまでに掲げる場合に該当するとき。 それぞれイからハまでに定める金額
[a52-2-p1-i2-s1-1:title] イ
[a52-2-p1-i2-s1-1:sentence] 法第三十二条第一項第二号イに掲げる残額があり、かつ、同号ロの規定による控除をして控除しきれない金額がある場合
[a52-2-p1-i2-s1-1:sentence] 当該残額から当該控除しきれない金額を控除して控除しきれない金額
[a52-2-p1-i2-s1-2:title] ロ
[a52-2-p1-i2-s1-2:sentence] 法第三十二条第一項第二号ロに掲げる残額があり、かつ、同号イの規定による控除をして控除しきれない金額がある場合
[a52-2-p1-i2-s1-2:sentence] 当該残額から当該控除しきれない金額を控除して控除しきれない金額
[a52-2-p1-i2-s1-3:title] ハ
[a52-2-p1-i2-s1-3:sentence] 法第三十二条第一項第二号イの規定による控除及び同号ロの規定による控除をしていずれも控除しきれない金額がある場合
[a52-2-p1-i2-s1-3:sentence] 当該控除しきれない金額の合計額
[a52-2-p2:number] ２
[a52-2-p2:sentence] 法第三十二条第一項第二号に掲げる場合に該当する場合において、同号イに掲げる金額から同号ロの規定による控除をして控除しきれない金額を控除した残額があるとき、又は同号ロに掲げる金額から同号イの規定による控除をして控除しきれない金額を控除した残額があるときは、これらの残額を同項に規定する仕入れに係る対価の返還等を受けた日の属する課税期間における課税仕入れ等の税額の合計額とみなす。
[a52-2-p3:number] ３
[a52-2-p3:sentence] 法第三十二条第四項の規定により同項に規定する還付を受ける消費税額の合計額を当該還付を受ける日の属する課税期間における同項各号に規定する課税仕入れ等の税額の合計額から控除して控除しきれない金額があるときは、次の各号に掲げる場合の区分に応じ当該各号に定める金額を同条第五項に規定する課税標準額に対する消費税額に加算する。
[a52-2-p3-i1:title] 一
[a52-2-p3-i1:sentence] 当該還付を受ける消費税額の計算につき法第三十二条第四項第一号又は第三号の規定の適用がある場合
[a52-2-p3-i1:sentence] これらの規定による控除をして控除しきれない金額
[a52-2-p3-i2:title] 二
[a52-2-p3-i2:sentence] 当該還付を受ける消費税額の計算につき法第三十二条第四項第二号の規定の適用がある場合において、イからハまでに掲げる場合に該当するとき。 それぞれイからハまでに定める金額
[a52-2-p3-i2-s1-1:title] イ
[a52-2-p3-i2-s1-1:sentence] 法第三十二条第四項第二号イに掲げる残額があり、かつ、同号ロの規定による控除をして控除しきれない金額がある場合
[a52-2-p3-i2-s1-1:sentence] 当該残額から当該控除しきれない金額を控除して控除しきれない金額
[a52-2-p3-i2-s1-2:title] ロ
[a52-2-p3-i2-s1-2:sentence] 法第三十二条第四項第二号ロに掲げる残額があり、かつ、同号イの規定による控除をして控除しきれない金額がある場合
[a52-2-p3-i2-s1-2:sentence] 当該残額から当該控除しきれない金額を控除して控除しきれない金額
[a52-2-p3-i2-s1-3:title] ハ
[a52-2-p3-i2-s1-3:sentence] 法第三十二条第四項第二号イの規定による控除及び同号ロの規定による控除をしていずれも控除しきれない金額がある場合
[a52-2-p3-i2-s1-3:sentence] 当該控除しきれない金額の合計額
[a52-2-p4:number] ４
[a52-2-p4:sentence] 第二項の規定は、保税地域からの引取りに係る課税貨物につき法第三十二条第四項に規定する還付を受ける消費税額について準用する。
[a52-2-p4:sentence] この場合において、第二項中「法第三十二条第一項第二号」とあるのは「法第三十二条第四項第二号」と、「仕入れに係る対価の返還等を受けた」とあるのは「還付を受ける」と読み替えるものとする。
