source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 43
title: 第四十三条
deleted: false

[a43:caption] （特殊な場合の法人の納税地）
[a43:title] 第四十三条
[a43-p1:sentence] 法第二十二条第三号に規定する政令で定める場所は、次の各号に掲げる場合の区分に応じ当該各号に定める場所とする。
[a43-p1-i1:title] 一
[a43-p1-i1:sentence] 外国法人（法第二十二条第一号に規定する内国法人以外の法人をいう。次号及び第三号において同じ。）が法人税法第百三十八条第一項第五号（国内源泉所得）に掲げる対価（船舶又は航空機の貸付けによるものを除く。）を受ける場合
[a43-p1-i1:sentence] 当該対価に係る資産の所在地（その資産が二以上ある場合には、主たる資産の所在地）
[a43-p1-i2:title] 二
[a43-p1-i2:sentence] 法第二十二条第二号又は前号の規定により納税地を定められていた外国法人がこれらの規定のいずれにも該当しないこととなつた場合
[a43-p1-i2:sentence] その該当しないこととなつた時の直前において納税地であつた場所
[a43-p1-i3:title] 三
[a43-p1-i3:sentence] 前二号に掲げる場合を除き、外国法人が国に対し資産の譲渡等及び特定仕入れに係る消費税に関する法律の規定に基づく申告、届出その他の行為をする場合
[a43-p1-i3:sentence] 当該外国法人が選択した場所（これらの行為が二以上ある場合には、最初にその行為をした際選択した場所）
[a43-p1-i4:title] 四
[a43-p1-i4:sentence] 前三号に掲げる場合以外の場合
[a43-p1-i4:sentence] 麹町税務署の管轄区域内の場所
