source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260727
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-27
article: 1
title: 第一条
deleted: false

[a1:caption] （定義）
[a1:title] 第一条
[a1-p1:sentence] この政令において「国内」、「保税地域」、「個人事業者」、「事業者」、「国外事業者」、「合併法人」、「被合併法人」、「分割法人」、「分割承継法人」、「人格のない社団等」、「適格請求書発行事業者」、「資産の譲渡等」、「特定資産の譲渡等」、「電気通信利用役務の提供」、「課税資産の譲渡等」、「軽減対象課税資産の譲渡等」、「外国貨物」、「課税貨物」、「軽減対象課税貨物」、「課税仕入れ」、「事業年度」、「基準期間」、「棚卸資産」、「調整対象固定資産」、「確定申告書等」、「特例申告書」、「附帯税」又は「中間納付額」とは、それぞれ消費税法（以下「法」という。）第二条第一項に規定する国内、保税地域、個人事業者、事業者、国外事業者、合併法人、被合併法人、分割法人、分割承継法人、人格のない社団等、適格請求書発行事業者、資産の譲渡等、特定資産の譲渡等、電気通信利用役務の提供、課税資産の譲渡等、軽減対象課税資産の譲渡等、外国貨物、課税貨物、軽減対象課税貨物、課税仕入れ、事業年度、基準期間、棚卸資産、調整対象固定資産、確定申告書等、特例申告書、附帯税又は中間納付額をいう。
[a1-p2:number] ２
[a1-p2:sentence] この政令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-p2-i1:title] 一
[a1-p2-i1:sentence] 居住者
[a1-p2-i1:sentence] 外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第六条第一項第五号（定義）に規定する居住者をいう。
[a1-p2-i2:title] 二
[a1-p2-i2:sentence] 非居住者
[a1-p2-i2:sentence] 外国為替及び外国貿易法第六条第一項第六号に規定する非居住者をいう。
[a1-p2-i3:title] 三
[a1-p2-i3:sentence] 登録国債
[a1-p2-i3:sentence] 国債に関する法律（明治三十九年法律第三十四号）の規定により登録された国債をいう。
[a1-p2-i4:title] 四
[a1-p2-i4:sentence] 国債等
[a1-p2-i4:sentence] 金融商品取引法（昭和二十三年法律第二十五号）第二条第一項第一号から第五号まで（定義）に掲げる証券又は債券、同項第十一号に掲げる投資法人債券及びこれらに類する外国の証券又は債券（これらの権利の帰属が社債、株式等の振替に関する法律（平成十三年法律第七十五号）の規定による振替口座簿の記載又は記録により定まるものとされるものを含む。）並びに登録国債をいう。
[a1-p3:number] ３
[a1-p3:sentence] この政令において「資産の貸付け」には、資産に係る権利の設定その他他の者に資産を使用させる一切の行為（当該行為のうち、電気通信利用役務の提供に該当するものを除く。）を含むものとする。
[a1-p4:number] ４
[a1-p4:sentence] この政令において「相続」には包括遺贈を含むものとし、「相続人」には包括受遺者を含むものとし、「被相続人」には包括遺贈者を含むものとする。
